 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00
  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49600001E+00  0.49669156E+00  0.49738310E+00  0.49807465E+00
  0.49876619E+00  0.49945774E+00  0.50014928E+00  0.50084083E+00  0.50153237E+00  0.50222392E+00  0.50291546E+00
  0.50360700E+00  0.50429855E+00  0.50499009E+00  0.50568160E+00  0.50637315E+00  0.50706469E+00  0.50775624E+00
  0.50844778E+00  0.50913933E+00  0.50983087E+00  0.51052241E+00  0.51121396E+00  0.51190551E+00  0.51259705E+00
  0.51328859E+00  0.51398014E+00  0.51467169E+00  0.51536323E+00  0.51605477E+00  0.51674632E+00  0.51743786E+00
  0.51812941E+00  0.51882096E+00  0.51951250E+00  0.52020404E+00  0.52089559E+00  0.52158713E+00  0.52227868E+00
  0.52297022E+00  0.52366177E+00  0.52435331E+00  0.52504485E+00  0.52573637E+00  0.52642791E+00  0.52711945E+00
  0.52781100E+00  0.52850254E+00  0.52919409E+00  0.52988564E+00  0.53057718E+00  0.53126872E+00  0.53196026E+00
  0.53265181E+00  0.53334336E+00  0.53403491E+00  0.53472645E+00  0.53541799E+00  0.53610953E+00  0.53680108E+00
  0.53749263E+00  0.53818417E+00  0.53887572E+00  0.53956726E+00  0.54025880E+00  0.54095035E+00  0.54164186E+00
  0.54233341E+00  0.54302495E+00  0.54371649E+00  0.54440804E+00  0.54509958E+00  0.54579113E+00  0.54648268E+00
  0.54717422E+00  0.54786576E+00  0.54855731E+00  0.54924885E+00  0.54994039E+00  0.55063195E+00  0.55132349E+00
  0.55201503E+00  0.55270658E+00  0.55339812E+00  0.55408966E+00  0.55478122E+00  0.55547276E+00  0.55616430E+00
  0.55685584E+00  0.55754739E+00  0.55823893E+00  0.55893048E+00  0.55962203E+00  0.56031357E+00  0.56100511E+00
  0.56169666E+00  0.56238820E+00  0.56307972E+00  0.56377126E+00  0.56446280E+00  0.56515435E+00  0.61000001E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00
  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51200000E+00  0.51265514E+00  0.51331029E+00  0.51396544E+00
  0.51462059E+00  0.51527574E+00  0.51593088E+00  0.51658603E+00  0.51724118E+00  0.51789633E+00  0.51855148E+00
  0.51920662E+00  0.51986177E+00  0.52051692E+00  0.52117203E+00  0.52182718E+00  0.52248232E+00  0.52313747E+00
  0.52379262E+00  0.52444777E+00  0.52510292E+00  0.52575806E+00  0.52641321E+00  0.52706836E+00  0.52772351E+00
  0.52837866E+00  0.52903380E+00  0.52968895E+00  0.53034410E+00  0.53099925E+00  0.53165440E+00  0.53230954E+00
  0.53296469E+00  0.53361984E+00  0.53427499E+00  0.53493013E+00  0.53558528E+00  0.53624043E+00  0.53689558E+00
  0.53755072E+00  0.53820587E+00  0.53886102E+00  0.53951617E+00  0.54017128E+00  0.54082643E+00  0.54148157E+00
  0.54213672E+00  0.54279187E+00  0.54344702E+00  0.54410217E+00  0.54475731E+00  0.54541246E+00  0.54606761E+00
  0.54672275E+00  0.54737791E+00  0.54803306E+00  0.54868820E+00  0.54934335E+00  0.54999849E+00  0.55065364E+00
  0.55130880E+00  0.55196394E+00  0.55261909E+00  0.55327424E+00  0.55392938E+00  0.55458453E+00  0.55523965E+00
  0.55589479E+00  0.55654994E+00  0.55720509E+00  0.55786023E+00  0.55851538E+00  0.55917053E+00  0.55982568E+00
  0.56048083E+00  0.56113597E+00  0.56179112E+00  0.56244627E+00  0.56310141E+00  0.56375657E+00  0.56441171E+00
  0.56506686E+00  0.56572201E+00  0.56637715E+00  0.56703230E+00  0.56768746E+00  0.56834260E+00  0.56899775E+00
  0.56965289E+00  0.57030804E+00  0.57096319E+00  0.57161834E+00  0.57227349E+00  0.57292864E+00  0.57358378E+00
  0.57423893E+00  0.57489407E+00  0.57554919E+00  0.57620434E+00  0.57685949E+00  0.57751463E+00  0.62000000E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00
  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52800003E+00  0.52861878E+00  0.52923753E+00  0.52985628E+00
  0.53047503E+00  0.53109378E+00  0.53171253E+00  0.53233128E+00  0.53295004E+00  0.53356879E+00  0.53418754E+00
  0.53480629E+00  0.53542504E+00  0.53604379E+00  0.53666250E+00  0.53728125E+00  0.53790000E+00  0.53851875E+00
  0.53913751E+00  0.53975625E+00  0.54037501E+00  0.54099376E+00  0.54161251E+00  0.54223126E+00  0.54285001E+00
  0.54346876E+00  0.54408751E+00  0.54470626E+00  0.54532501E+00  0.54594376E+00  0.54656252E+00  0.54718127E+00
  0.54780001E+00  0.54841877E+00  0.54903752E+00  0.54965627E+00  0.55027502E+00  0.55089377E+00  0.55151252E+00
  0.55213127E+00  0.55275002E+00  0.55336877E+00  0.55398752E+00  0.55460624E+00  0.55522499E+00  0.55584374E+00
  0.55646249E+00  0.55708124E+00  0.55769999E+00  0.55831874E+00  0.55893749E+00  0.55955624E+00  0.56017499E+00
  0.56079374E+00  0.56141250E+00  0.56203125E+00  0.56265000E+00  0.56326875E+00  0.56388750E+00  0.56450624E+00
  0.56512500E+00  0.56574375E+00  0.56636250E+00  0.56698125E+00  0.56760000E+00  0.56821875E+00  0.56883747E+00
  0.56945622E+00  0.57007497E+00  0.57069372E+00  0.57131247E+00  0.57193122E+00  0.57254998E+00  0.57316872E+00
  0.57378747E+00  0.57440622E+00  0.57502497E+00  0.57564372E+00  0.57626247E+00  0.57688123E+00  0.57749998E+00
  0.57811873E+00  0.57873748E+00  0.57935623E+00  0.57997498E+00  0.58059374E+00  0.58121248E+00  0.58183123E+00
  0.58244998E+00  0.58306873E+00  0.58368748E+00  0.58430624E+00  0.58492499E+00  0.58554374E+00  0.58616249E+00
  0.58678124E+00  0.58739999E+00  0.58801871E+00  0.58863746E+00  0.58925621E+00  0.58987495E+00  0.63000003E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00
  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54400001E+00  0.54458237E+00  0.54516472E+00  0.54574708E+00
  0.54632943E+00  0.54691178E+00  0.54749414E+00  0.54807649E+00  0.54865884E+00  0.54924120E+00  0.54982355E+00
  0.55040591E+00  0.55098826E+00  0.55157061E+00  0.55215293E+00  0.55273528E+00  0.55331763E+00  0.55389999E+00
  0.55448234E+00  0.55506470E+00  0.55564705E+00  0.55622940E+00  0.55681176E+00  0.55739411E+00  0.55797647E+00
  0.55855882E+00  0.55914117E+00  0.55972353E+00  0.56030588E+00  0.56088823E+00  0.56147059E+00  0.56205294E+00
  0.56263530E+00  0.56321765E+00  0.56380001E+00  0.56438236E+00  0.56496472E+00  0.56554707E+00  0.56612942E+00
  0.56671177E+00  0.56729413E+00  0.56787648E+00  0.56845883E+00  0.56904115E+00  0.56962350E+00  0.57020586E+00
  0.57078821E+00  0.57137057E+00  0.57195292E+00  0.57253527E+00  0.57311763E+00  0.57369998E+00  0.57428233E+00
  0.57486468E+00  0.57544705E+00  0.57602940E+00  0.57661175E+00  0.57719410E+00  0.57777645E+00  0.57835881E+00
  0.57894117E+00  0.57952352E+00  0.58010587E+00  0.58068823E+00  0.58127058E+00  0.58185293E+00  0.58243525E+00
  0.58301761E+00  0.58359996E+00  0.58418231E+00  0.58476466E+00  0.58534701E+00  0.58592938E+00  0.58651173E+00
  0.58709408E+00  0.58767643E+00  0.58825879E+00  0.58884114E+00  0.58942349E+00  0.59000585E+00  0.59058821E+00
  0.59117056E+00  0.59175291E+00  0.59233526E+00  0.59291761E+00  0.59349998E+00  0.59408233E+00  0.59466468E+00
  0.59524703E+00  0.59582939E+00  0.59641174E+00  0.59699410E+00  0.59757645E+00  0.59815880E+00  0.59874116E+00
  0.59932351E+00  0.59990586E+00  0.60048818E+00  0.60107054E+00  0.60165289E+00  0.60223524E+00  0.64000002E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00
  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56000000E+00  0.56054596E+00  0.56109191E+00  0.56163787E+00
  0.56218383E+00  0.56272978E+00  0.56327574E+00  0.56382170E+00  0.56436765E+00  0.56491361E+00  0.56545957E+00
  0.56600553E+00  0.56655148E+00  0.56709744E+00  0.56764335E+00  0.56818931E+00  0.56873527E+00  0.56928123E+00
  0.56982718E+00  0.57037314E+00  0.57091910E+00  0.57146505E+00  0.57201101E+00  0.57255697E+00  0.57310292E+00
  0.57364888E+00  0.57419484E+00  0.57474080E+00  0.57528675E+00  0.57583271E+00  0.57637867E+00  0.57692462E+00
  0.57747058E+00  0.57801654E+00  0.57856249E+00  0.57910845E+00  0.57965441E+00  0.58020036E+00  0.58074632E+00
  0.58129228E+00  0.58183824E+00  0.58238419E+00  0.58293015E+00  0.58347606E+00  0.58402202E+00  0.58456798E+00
  0.58511394E+00  0.58565989E+00  0.58620585E+00  0.58675181E+00  0.58729776E+00  0.58784372E+00  0.58838967E+00
  0.58893563E+00  0.58948159E+00  0.59002755E+00  0.59057350E+00  0.59111946E+00  0.59166541E+00  0.59221137E+00
  0.59275734E+00  0.59330329E+00  0.59384925E+00  0.59439520E+00  0.59494116E+00  0.59548711E+00  0.59603304E+00
  0.59657899E+00  0.59712495E+00  0.59767090E+00  0.59821686E+00  0.59876281E+00  0.59930878E+00  0.59985473E+00
  0.60040069E+00  0.60094664E+00  0.60149260E+00  0.60203855E+00  0.60258451E+00  0.60313048E+00  0.60367643E+00
  0.60422239E+00  0.60476834E+00  0.60531430E+00  0.60586025E+00  0.60640622E+00  0.60695217E+00  0.60749813E+00
  0.60804408E+00  0.60859004E+00  0.60913599E+00  0.60968196E+00  0.61022791E+00  0.61077387E+00  0.61131983E+00
  0.61186578E+00  0.61241174E+00  0.61295766E+00  0.61350362E+00  0.61404957E+00  0.61459553E+00  0.65000001E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00
  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57600003E+00  0.57650959E+00  0.57701915E+00  0.57752871E+00
  0.57803827E+00  0.57854783E+00  0.57905739E+00  0.57956695E+00  0.58007651E+00  0.58058607E+00  0.58109563E+00
  0.58160519E+00  0.58211475E+00  0.58262431E+00  0.58313383E+00  0.58364339E+00  0.58415295E+00  0.58466251E+00
  0.58517207E+00  0.58568163E+00  0.58619119E+00  0.58670074E+00  0.58721031E+00  0.58771987E+00  0.58822942E+00
  0.58873899E+00  0.58924854E+00  0.58975811E+00  0.59026767E+00  0.59077722E+00  0.59128679E+00  0.59179635E+00
  0.59230590E+00  0.59281547E+00  0.59332503E+00  0.59383458E+00  0.59434415E+00  0.59485371E+00  0.59536326E+00
  0.59587282E+00  0.59638238E+00  0.59689194E+00  0.59740150E+00  0.59791102E+00  0.59842058E+00  0.59893014E+00
  0.59943970E+00  0.59994926E+00  0.60045882E+00  0.60096838E+00  0.60147794E+00  0.60198750E+00  0.60249706E+00
  0.60300661E+00  0.60351618E+00  0.60402574E+00  0.60453530E+00  0.60504486E+00  0.60555442E+00  0.60606397E+00
  0.60657354E+00  0.60708310E+00  0.60759266E+00  0.60810222E+00  0.60861178E+00  0.60912133E+00  0.60963086E+00
  0.61014042E+00  0.61064998E+00  0.61115953E+00  0.61166909E+00  0.61217865E+00  0.61268822E+00  0.61319778E+00
  0.61370734E+00  0.61421689E+00  0.61472645E+00  0.61523601E+00  0.61574557E+00  0.61625514E+00  0.61676470E+00
  0.61727425E+00  0.61778381E+00  0.61829337E+00  0.61880293E+00  0.61931250E+00  0.61982206E+00  0.62033161E+00
  0.62084117E+00  0.62135073E+00  0.62186029E+00  0.62236986E+00  0.62287942E+00  0.62338897E+00  0.62389853E+00
  0.62440809E+00  0.62491765E+00  0.62542717E+00  0.62593673E+00  0.62644629E+00  0.62695585E+00  0.66000003E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00
  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59200002E+00  0.59247318E+00  0.59294634E+00  0.59341951E+00
  0.59389267E+00  0.59436583E+00  0.59483899E+00  0.59531216E+00  0.59578532E+00  0.59625848E+00  0.59673165E+00
  0.59720481E+00  0.59767797E+00  0.59815113E+00  0.59862425E+00  0.59909742E+00  0.59957058E+00  0.60004374E+00
  0.60051691E+00  0.60099007E+00  0.60146323E+00  0.60193639E+00  0.60240956E+00  0.60288272E+00  0.60335588E+00
  0.60382905E+00  0.60430221E+00  0.60477537E+00  0.60524853E+00  0.60572170E+00  0.60619486E+00  0.60666802E+00
  0.60714119E+00  0.60761435E+00  0.60808751E+00  0.60856067E+00  0.60903384E+00  0.60950700E+00  0.60998016E+00
  0.61045332E+00  0.61092649E+00  0.61139965E+00  0.61187281E+00  0.61234594E+00  0.61281910E+00  0.61329226E+00
  0.61376542E+00  0.61423859E+00  0.61471175E+00  0.61518491E+00  0.61565808E+00  0.61613124E+00  0.61660440E+00
  0.61707756E+00  0.61755073E+00  0.61802389E+00  0.61849705E+00  0.61897021E+00  0.61944338E+00  0.61991654E+00
  0.62038971E+00  0.62086287E+00  0.62133603E+00  0.62180919E+00  0.62228235E+00  0.62275551E+00  0.62322864E+00
  0.62370180E+00  0.62417497E+00  0.62464813E+00  0.62512129E+00  0.62559445E+00  0.62606762E+00  0.62654078E+00
  0.62701394E+00  0.62748710E+00  0.62796027E+00  0.62843343E+00  0.62890659E+00  0.62937976E+00  0.62985292E+00
  0.63032608E+00  0.63079924E+00  0.63127240E+00  0.63174557E+00  0.63221874E+00  0.63269190E+00  0.63316506E+00
  0.63363822E+00  0.63411138E+00  0.63458454E+00  0.63505772E+00  0.63553088E+00  0.63600404E+00  0.63647720E+00
  0.63695036E+00  0.63742352E+00  0.63789665E+00  0.63836981E+00  0.63884297E+00  0.63931613E+00  0.67000002E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00
  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60800000E+00  0.60843677E+00  0.60887353E+00  0.60931030E+00
  0.60974707E+00  0.61018383E+00  0.61062060E+00  0.61105736E+00  0.61149413E+00  0.61193090E+00  0.61236766E+00
  0.61280443E+00  0.61324119E+00  0.61367796E+00  0.61411468E+00  0.61455145E+00  0.61498821E+00  0.61542498E+00
  0.61586175E+00  0.61629851E+00  0.61673528E+00  0.61717204E+00  0.61760881E+00  0.61804557E+00  0.61848234E+00
  0.61891911E+00  0.61935587E+00  0.61979264E+00  0.62022940E+00  0.62066617E+00  0.62110294E+00  0.62153970E+00
  0.62197647E+00  0.62241324E+00  0.62285000E+00  0.62328676E+00  0.62372353E+00  0.62416030E+00  0.62459706E+00
