 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694492D+03   0.694490D+03   0.694488D+03
   0.694488D+03   0.694492D+03   0.694503D+03
   0.694522D+03   0.694544D+03   0.694552D+03
   0.694519D+03   0.694416D+03   0.694239D+03
   0.694072D+03   0.694072D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694492D+03   0.694490D+03   0.694488D+03
   0.694488D+03   0.694492D+03   0.694504D+03
   0.694523D+03   0.694544D+03   0.694546D+03
   0.694498D+03   0.694412D+03   0.694412D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694493D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694492D+03   0.694490D+03   0.694488D+03
   0.694488D+03   0.694493D+03   0.694505D+03
   0.694524D+03   0.694540D+03   0.694541D+03
   0.694541D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694493D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694492D+03   0.694490D+03   0.694488D+03
   0.694488D+03   0.694494D+03   0.694507D+03
   0.694523D+03   0.694523D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694493D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694492D+03   0.694490D+03   0.694488D+03
   0.694490D+03   0.694495D+03   0.694495D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.210945D+03
   0.198506D+03   0.188925D+03   0.182217D+03
   0.177680D+03   0.174937D+03   0.173222D+03
   0.171990D+03   0.170958D+03   0.170390D+03
   0.170118D+03   0.169922D+03   0.169781D+03
   0.169734D+03   0.169782D+03   0.169873D+03
   0.169946D+03   0.169976D+03   0.169957D+03
   0.169895D+03   0.169807D+03   0.169714D+03
   0.169633D+03   0.169576D+03   0.169549D+03
   0.169552D+03   0.169582D+03   0.169630D+03
   0.169688D+03   0.169748D+03   0.169803D+03
   0.169850D+03   0.169885D+03   0.169910D+03
   0.169923D+03   0.169928D+03   0.169925D+03
   0.169917D+03   0.169906D+03   0.169892D+03
   0.169878D+03   0.169863D+03   0.169849D+03
   0.169838D+03   0.169829D+03   0.169823D+03
   0.169820D+03   0.169816D+03   0.169811D+03
   0.169800D+03   0.169784D+03   0.169760D+03
   0.169728D+03   0.169691D+03   0.169653D+03
   0.169617D+03   0.169588D+03   0.169571D+03
   0.169566D+03   0.169576D+03   0.169598D+03
   0.169630D+03   0.169668D+03   0.169707D+03
   0.169742D+03   0.169772D+03   0.169794D+03
   0.169806D+03   0.169810D+03   0.169807D+03
   0.169797D+03   0.169784D+03   0.169769D+03
   0.169754D+03   0.169741D+03   0.169730D+03
   0.169722D+03   0.169718D+03   0.169717D+03
   0.169718D+03   0.169723D+03   0.169729D+03
   0.169737D+03   0.169745D+03   0.169754D+03
   0.169762D+03   0.169770D+03   0.169777D+03
   0.169783D+03   0.169787D+03   0.169791D+03
   0.169794D+03   0.169797D+03   0.169799D+03
   0.169803D+03   0.169808D+03   0.169813D+03
   0.169818D+03   0.169823D+03   0.169825D+03
   0.169824D+03   0.782291D-14   0.156458D-13
   0.316556D-13   0.477938D-13   0.634355D-13
   0.666612D-13   0.696267D-13   0.757134D-13
   0.778726D-13   0.787292D-13   0.824621D-13
   0.837124D-13   0.841333D-13   0.842616D-13
   0.841497D-13   0.846451D-13   0.963974D-13
   0.972927D-13   0.104195D-12   0.103433D-12
   0.109818D-12   0.108903D-12   0.115177D-12
   0.112031D-12   0.114708D-12   0.111942D-12
   0.107738D-12   0.111701D-12   0.110693D-12
   0.116665D-12   0.111845D-12   0.114937D-12
   0.112382D-12   0.114634D-12   0.111864D-12
   0.117173D-12   0.111730D-12   0.114723D-12
   0.111864D-12   0.114577D-12   0.111935D-12
   0.117209D-12   0.112113D-12   0.114896D-12
   0.112336D-12   0.114535D-12   0.111965D-12
   0.117276D-12   0.111721D-12   0.115022D-12
   0.111691D-12   0.106871D-12   0.987892D-13
   0.102772D-12   0.100436D-12   0.963708D-13
   0.102002D-12   0.100124D-12   0.964891D-13
   0.101847D-12   0.103659D-12   0.104623D-12
   0.111664D-12   0.110907D-12   0.115023D-12
   0.108915D-12   0.103924D-12   0.108863D-12
   0.103441D-12   0.985766D-13   0.103532D-12
   0.982269D-13   0.962683D-13   0.102454D-12
   0.104561D-12   0.105218D-12   0.105605D-12
   0.109374D-12   0.110231D-12   0.961232D-13
   0.809796D-13   0.248511D-12   0.795750D-12
  -0.120628D-11  -0.186952D-10  -0.251735D-10
   0.331800D-09   0.146580D-08  -0.308771D-08
  -0.404614D-07  -0.468019D-07   0.754601D-06
   0.323578D-05  -0.741741D-05  -0.100119D-03
  -0.148313D-03   0.236035D-02   0.140884D-01
  -0.455975D-01  -0.880848D+00  -0.992306D-01
   0.489853D+02   0.961928D+02   0.129635D+03
   0.150638D+03   0.162609D+03   0.169124D+03
   0.171759D+03   0.172157D+03   0.171193D+03
   0.170498D+03   0.170215D+03   0.169988D+03
   0.169794D+03   0.169715D+03   0.169765D+03
   0.169878D+03   0.169959D+03   0.169987D+03
   0.169965D+03   0.169898D+03   0.169805D+03
   0.169707D+03   0.169626D+03   0.169570D+03
   0.169544D+03   0.169549D+03   0.169580D+03
   0.169630D+03   0.169689D+03   0.169750D+03
   0.169805D+03   0.169852D+03   0.169887D+03
   0.169910D+03   0.169923D+03   0.169927D+03
   0.169925D+03   0.169916D+03   0.169905D+03
   0.169891D+03   0.169876D+03   0.169862D+03
   0.169848D+03   0.169836D+03   0.169828D+03
   0.169822D+03   0.169818D+03   0.169815D+03
   0.169810D+03   0.169800D+03   0.169783D+03
   0.169759D+03   0.169727D+03   0.169690D+03
   0.169651D+03   0.169615D+03   0.169587D+03
   0.169569D+03   0.169565D+03   0.169575D+03
   0.169597D+03   0.169630D+03   0.169668D+03
   0.169707D+03   0.169743D+03   0.169773D+03
   0.169795D+03   0.169807D+03   0.169810D+03
   0.169806D+03   0.169797D+03   0.169783D+03
   0.169768D+03   0.169753D+03   0.169740D+03
   0.169729D+03   0.169721D+03   0.169717D+03
   0.169716D+03   0.169718D+03   0.169722D+03
   0.169729D+03   0.169737D+03   0.169745D+03
   0.169754D+03   0.169762D+03   0.169770D+03
   0.169776D+03   0.169782D+03   0.169787D+03
   0.169790D+03   0.169793D+03   0.169796D+03
   0.169799D+03   0.169803D+03   0.169807D+03
   0.169812D+03   0.169818D+03   0.169823D+03
   0.169826D+03   0.169826D+03   0.202775D-16
   0.405550D-16   0.366991D-14   0.119206D-13
   0.218950D-13   0.344288D-13   0.437074D-13
   0.454339D-13   0.528311D-13   0.581348D-13
   0.622502D-13   0.637266D-13   0.676616D-13
   0.691077D-13   0.732204D-13   0.778704D-13
   0.762652D-13   0.785964D-13   0.696450D-13
   0.764490D-13   0.685593D-13   0.693350D-13
   0.706805D-13   0.728095D-13   0.670057D-13
   0.686379D-13   0.689101D-13   0.634631D-13
   0.644564D-13   0.687090D-13   0.734115D-13
   0.669324D-13   0.696468D-13   0.665797D-13
   0.689482D-13   0.712675D-13   0.758189D-13
   0.690194D-13   0.692329D-13   0.656114D-13
   0.684084D-13   0.712560D-13   0.756165D-13
   0.691537D-13   0.704393D-13   0.667285D-13
   0.688156D-13   0.714026D-13   0.759113D-13
   0.688747D-13   0.693463D-13   0.698830D-13
   0.762606D-13   0.687170D-13   0.837945D-13
   0.952860D-13   0.888628D-13   0.893577D-13
   0.956301D-13   0.881153D-13   0.994615D-13
   0.102833D-12   0.938894D-13   0.935924D-13
   0.856569D-13   0.905488D-13   0.949454D-13
   0.863394D-13   0.905421D-13   0.948236D-13
   0.861340D-13   0.902789D-13   0.981135D-13
   0.104134D-12   0.106220D-12   0.106824D-12
   0.107321D-12   0.114466D-12   0.116143D-12
   0.107311D-12   0.125679D-12   0.789976D-12
   0.272004D-11  -0.367096D-11  -0.587784D-10
  -0.793645D-10   0.984032D-09   0.429899D-08
  -0.831626D-08  -0.110267D-06  -0.131617D-06
   0.189034D-05   0.787417D-05  -0.170656D-04
  -0.208885D-03  -0.225832D-03   0.369246D-02
   0.147587D-01  -0.340761D-01  -0.355309D+00
  -0.458135D+00  -0.159791D+01   0.344485D+01
   0.203612D+02   0.467723D+02   0.767222D+02
   0.107924D+03   0.132004D+03   0.148282D+03
   0.159548D+03   0.165797D+03   0.168394D+03
   0.168520D+03   0.168372D+03   0.168470D+03
   0.168663D+03   0.168606D+03   0.168388D+03
   0.168150D+03   0.167921D+03   0.167729D+03
   0.167624D+03   0.167615D+03   0.167679D+03
   0.167788D+03   0.167924D+03   0.168067D+03
   0.168196D+03   0.168297D+03   0.168365D+03
