    15700  0.4221E-05   195    38
    15800  0.2935E-05   200    41
    15900  0.3207E-05   201    39
    16000  0.2608E-05   200    42
    16100  0.3297E-05   201    40
    16200  0.1806E-05   195    31
    16300  0.2953E-05   201    45
    16400  0.2504E-05   198    37
    16500  0.3275E-05   201    42
    16600  0.2403E-05   200    40
    16700  0.2490E-05   201    39
    16800  0.2340E-05   200    50
    16900  0.2466E-05   200    39
    17000  0.2768E-05   198    40
    17100  0.3390E-05   200    38
    17200  0.3285E-05   201    42
    17300  0.3089E-05   201    39
    17400  0.2294E-05   193    39
    17500  0.4203E-05   201    40
    17600  0.2480E-05   201    36
    17700  0.4444E-05   197    35
    17800  0.2414E-05   195    38
    17900  0.2655E-05   199    34
    18000  0.2664E-05   194    36
    18100  0.2679E-05   201    40
    18200  0.2961E-05   201    41
    18300  0.2568E-05   201    43
    18400  0.3472E-05   193    36
    18500  0.2467E-05   201    40
    18600  0.2165E-05   201    39
    18700  0.2301E-05   200    40
    18800  0.3263E-05   199    39
    18900  0.3159E-05   197    39
    19000  0.3093E-05   198    39
    19100  0.2799E-05   201    42
    19200  0.2052E-05   201    43
    19300  0.2931E-05   196    36
    19400  0.3104E-05   200    40
    19500  0.2153E-05   201    41
    19600  0.3283E-05   200    41
    19700  0.3008E-05   201    43
    19800  0.2080E-05   200    40
    19900  0.4177E-05   200    34
    20000  0.3483E-05   195    37
    20100  0.1860E-05   201    41
    20200  0.2587E-05   198    38
    20300  0.1496E-05   201    38
    20400  0.3136E-05   201    30
    20500  0.2055E-05   201    39
    20600  0.2971E-05   200    41
    20700  0.2833E-05   201    38
    20800  0.2903E-05   201    35
    20900  0.2601E-05   200    42
    21000  0.2891E-05   200    39
    21100  0.3069E-05   196    37
    21200  0.1864E-05   201    39
    21300  0.3305E-05   199    37
    21400  0.3603E-05   193    37
    21500  0.2733E-05   201    39
    21600  0.3503E-05   191    35
    21700  0.2633E-05   199    41
    21800  0.3221E-05   197    39
    21900  0.3323E-05   201    40
    22000  0.3147E-05   199    40
    22100  0.2214E-05   200    40
    22200  0.2090E-05   200    39
    22300  0.2541E-05   201    39
    22400  0.2106E-05   195    37
    22500  0.3113E-05   201    35
    22600  0.2966E-05   200    31
    22700  0.2701E-05   201    42
    22800  0.1638E-05   200    32
    22900  0.2610E-05   198    36
    23000  0.2841E-05   191    35
    23100  0.2582E-05   201    40
    23200  0.2594E-05   201    40
    23300  0.3529E-05   201    40
    23400  0.2935E-05   200    41
    23500  0.2323E-05   198    38
    23600  0.2974E-05   199    39
    23700  0.3464E-05   201    41
    23800  0.2191E-05   199    41
    23900  0.2662E-05   200    43
    24000  0.2136E-05   201    43
    24100  0.2340E-05   200    34
    24200  0.3578E-05   201    39
    24300  0.2293E-05   201    42
    24400  0.3527E-05   198    35
    24500  0.3700E-05   198    39
    24600  0.2563E-05   200    41
    24700  0.2295E-05   200    42
    24800  0.3142E-05   201    40
    24900  0.2748E-05   191    34
    25000  0.3555E-05   201    41
    25100  0.2194E-05   201    40
    25200  0.4833E-05   200    38
    25300  0.2823E-05   200    46
    25400  0.3384E-05   201    39
    25500  0.2767E-05   201    41
    25600  0.2918E-05   201    41
    25700  0.2999E-05   200    40
    25800  0.5387E-05   201    40
    25900  0.2732E-05   197    37
    26000  0.2885E-05   194    38
    26100  0.2868E-05   201    41
    26200  0.2320E-05   200    40
    26300  0.2726E-05   199    39
    26400  0.3401E-05   200    46
    26500  0.3183E-05   201    40
    26600  0.3320E-05   199    37
    26700  0.3636E-05   201    40
    26800  0.3434E-05   200    40
    26900  0.2925E-05   195    36
    27000  0.2372E-05   201    38
    27100  0.2310E-05   201    40
    27200  0.2360E-05   200    42
    27300  0.3578E-05   201    36
    27400  0.2528E-05   201    43
    27500  0.3622E-05   201    40
    27600  0.2490E-05   201    41
    27700  0.3274E-05   200    41
    27800  0.2899E-05   201    38
    27900  0.2601E-05   200    43
    28000  0.2712E-05   200    38
    28100  0.2252E-05   200    42
    28200  0.2927E-05   201    40
    28300  0.2853E-05   201    39
    28400  0.2517E-05   196    39
    28500  0.2155E-05   201    39
    28600  0.2450E-05   201    41
    28700  0.2745E-05   201    41
    28800  0.2902E-05   200    42
    28900  0.2201E-05   200    37
    29000  0.3152E-05   195    37
    29100  0.2815E-05   201    33
    29200  0.1708E-05   201    44
    29300  0.3696E-05   201    40
    29400  0.3383E-05   201    38
    29500  0.4605E-05   198    35
    29600  0.2127E-05   201    40
    29700  0.2885E-05   200    37
    29800  0.2467E-05   199    41
    29900  0.2407E-05   198    38
    30000  0.3143E-05   200    50
