 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01
  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.40000001E-01  0.41637867E-01  0.43275734E-01  0.44913600E-01
  0.46551466E-01  0.48189333E-01  0.49827199E-01  0.51465063E-01  0.53102928E-01  0.54740796E-01  0.56378662E-01
  0.58016528E-01  0.59654394E-01  0.61292260E-01  0.62930127E-01  0.64567994E-01  0.66205859E-01  0.67843726E-01
  0.69481593E-01  0.71119458E-01  0.72757325E-01  0.74395190E-01  0.76033054E-01  0.77670921E-01  0.79308786E-01
  0.80946653E-01  0.82584518E-01  0.84222388E-01  0.85860252E-01  0.87498117E-01  0.89135987E-01  0.90773852E-01
  0.92411716E-01  0.94049583E-01  0.95687448E-01  0.97325312E-01  0.98963182E-01  0.10060105E+00  0.10223891E+00
  0.10387678E+00  0.10551465E+00  0.10715251E+00  0.10879038E+00  0.11042825E+00  0.11206611E+00  0.11370397E+00
  0.11534184E+00  0.11697971E+00  0.11861757E+00  0.12025544E+00  0.12189331E+00  0.12353117E+00  0.12516903E+00
  0.12680690E+00  0.12844477E+00  0.13008264E+00  0.13172050E+00  0.13335837E+00  0.13499623E+00  0.13663410E+00
  0.13827197E+00  0.13990983E+00  0.14154770E+00  0.14318556E+00  0.14482343E+00  0.14646129E+00  0.14809917E+00
  0.14973703E+00  0.15137490E+00  0.15301276E+00  0.15465063E+00  0.15628849E+00  0.15792637E+00  0.15956423E+00
  0.16120210E+00  0.16283996E+00  0.16447783E+00  0.16611569E+00  0.16775355E+00  0.16939143E+00  0.17102929E+00
  0.17266716E+00  0.17430502E+00  0.17594289E+00  0.17758075E+00  0.17921862E+00  0.18085649E+00  0.18249435E+00
  0.18413222E+00  0.18577008E+00  0.18740795E+00  0.18904582E+00  0.19068369E+00  0.19232155E+00  0.19395941E+00
  0.19559728E+00  0.19723514E+00  0.19887302E+00  0.20051088E+00  0.20214875E+00  0.20378661E+00  0.31000001E+00
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01
  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.48000000E-01  0.49601469E-01  0.51202938E-01  0.52804408E-01
  0.54405877E-01  0.56007347E-01  0.57608815E-01  0.59210282E-01  0.60811751E-01  0.62413221E-01  0.64014690E-01
  0.65616159E-01  0.67217628E-01  0.68819097E-01  0.70420567E-01  0.72022037E-01  0.73623505E-01  0.75224975E-01
  0.76826446E-01  0.78427913E-01  0.80029384E-01  0.81630851E-01  0.83232318E-01  0.84833788E-01  0.86435256E-01
  0.88036726E-01  0.89638194E-01  0.91239667E-01  0.92841134E-01  0.94442602E-01  0.96044075E-01  0.97645543E-01
  0.99247010E-01  0.10084848E+00  0.10244995E+00  0.10405142E+00  0.10565289E+00  0.10725436E+00  0.10885582E+00
  0.11045729E+00  0.11205876E+00  0.11366023E+00  0.11526170E+00  0.11686317E+00  0.11846464E+00  0.12006611E+00
  0.12166758E+00  0.12326905E+00  0.12487052E+00  0.12647199E+00  0.12807345E+00  0.12967492E+00  0.13127639E+00
  0.13287786E+00  0.13447933E+00  0.13608080E+00  0.13768227E+00  0.13928374E+00  0.14088520E+00  0.14248667E+00
  0.14408815E+00  0.14568961E+00  0.14729108E+00  0.14889255E+00  0.15049402E+00  0.15209549E+00  0.15369696E+00
  0.15529843E+00  0.15689990E+00  0.15850137E+00  0.16010283E+00  0.16170430E+00  0.16330578E+00  0.16490725E+00
  0.16650872E+00  0.16811018E+00  0.16971165E+00  0.17131312E+00  0.17291459E+00  0.17451606E+00  0.17611753E+00
  0.17771900E+00  0.17932046E+00  0.18092193E+00  0.18252340E+00  0.18412488E+00  0.18572634E+00  0.18732781E+00
  0.18892928E+00  0.19053075E+00  0.19213221E+00  0.19373369E+00  0.19533516E+00  0.19693663E+00  0.19853809E+00
  0.20013956E+00  0.20174103E+00  0.20334250E+00  0.20494397E+00  0.20654544E+00  0.20814691E+00  0.31200001E+00
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01
  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.56000001E-01  0.57565073E-01  0.59130146E-01  0.60695218E-01
  0.62260290E-01  0.63825363E-01  0.65390435E-01  0.66955503E-01  0.68520575E-01  0.70085649E-01  0.71650721E-01
  0.73215793E-01  0.74780865E-01  0.76345937E-01  0.77911010E-01  0.79476083E-01  0.81041154E-01  0.82606227E-01
  0.84171301E-01  0.85736371E-01  0.87301445E-01  0.88866515E-01  0.90431585E-01  0.91996658E-01  0.93561728E-01
  0.95126802E-01  0.96691872E-01  0.98256948E-01  0.99822019E-01  0.10138709E+00  0.10295217E+00  0.10451724E+00
  0.10608231E+00  0.10764738E+00  0.10921245E+00  0.11077752E+00  0.11234260E+00  0.11390767E+00  0.11547274E+00
  0.11703781E+00  0.11860288E+00  0.12016795E+00  0.12173303E+00  0.12329810E+00  0.12486317E+00  0.12642824E+00
  0.12799332E+00  0.12955839E+00  0.13112346E+00  0.13268853E+00  0.13425360E+00  0.13581867E+00  0.13738374E+00
  0.13894881E+00  0.14051390E+00  0.14207897E+00  0.14364404E+00  0.14520911E+00  0.14677418E+00  0.14833925E+00
  0.14990433E+00  0.15146940E+00  0.15303447E+00  0.15459954E+00  0.15616461E+00  0.15772968E+00  0.15929476E+00
  0.16085983E+00  0.16242490E+00  0.16398997E+00  0.16555504E+00  0.16712011E+00  0.16868520E+00  0.17025027E+00
  0.17181534E+00  0.17338041E+00  0.17494548E+00  0.17651055E+00  0.17807562E+00  0.17964070E+00  0.18120577E+00
  0.18277084E+00  0.18433591E+00  0.18590098E+00  0.18746605E+00  0.18903113E+00  0.19059620E+00  0.19216127E+00
  0.19372634E+00  0.19529141E+00  0.19685648E+00  0.19842156E+00  0.19998663E+00  0.20155170E+00  0.20311677E+00
  0.20468184E+00  0.20624691E+00  0.20781199E+00  0.20937706E+00  0.21094214E+00  0.21250721E+00  0.31400001E+00
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01
  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.64000000E-01  0.65528675E-01  0.67057350E-01  0.68586026E-01
  0.70114701E-01  0.71643377E-01  0.73172052E-01  0.74700723E-01  0.76229398E-01  0.77758074E-01  0.79286749E-01
  0.80815424E-01  0.82344099E-01  0.83872774E-01  0.85401450E-01  0.86930127E-01  0.88458800E-01  0.89987477E-01
  0.91516153E-01  0.93044827E-01  0.94573503E-01  0.96102177E-01  0.97630848E-01  0.99159525E-01  0.10068820E+00
  0.10221687E+00  0.10374555E+00  0.10527423E+00  0.10680290E+00  0.10833157E+00  0.10986025E+00  0.11138893E+00
  0.11291760E+00  0.11444628E+00  0.11597495E+00  0.11750362E+00  0.11903230E+00  0.12056098E+00  0.12208965E+00
  0.12361832E+00  0.12514700E+00  0.12667568E+00  0.12820435E+00  0.12973303E+00  0.13126170E+00  0.13279038E+00
  0.13431905E+00  0.13584773E+00  0.13737640E+00  0.13890508E+00  0.14043375E+00  0.14196242E+00  0.14349110E+00
  0.14501977E+00  0.14654846E+00  0.14807713E+00  0.14960580E+00  0.15113448E+00  0.15266315E+00  0.15419182E+00
  0.15572050E+00  0.15724918E+00  0.15877785E+00  0.16030652E+00  0.16183520E+00  0.16336387E+00  0.16489256E+00
  0.16642123E+00  0.16794990E+00  0.16947858E+00  0.17100725E+00  0.17253592E+00  0.17406461E+00  0.17559328E+00
  0.17712196E+00  0.17865063E+00  0.18017930E+00  0.18170798E+00  0.18323665E+00  0.18476533E+00  0.18629400E+00
  0.18782268E+00  0.18935135E+00  0.19088003E+00  0.19240870E+00  0.19393738E+00  0.19546605E+00  0.19699473E+00
  0.19852340E+00  0.20005208E+00  0.20158075E+00  0.20310943E+00  0.20463811E+00  0.20616678E+00  0.20769545E+00
  0.20922413E+00  0.21075280E+00  0.21228148E+00  0.21381016E+00  0.21533883E+00  0.21686750E+00  0.31600001E+00
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01
  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.72000004E-01  0.73492282E-01  0.74984561E-01  0.76476839E-01
  0.77969117E-01  0.79461396E-01  0.80953674E-01  0.82445947E-01  0.83938225E-01  0.85430505E-01  0.86922783E-01
  0.88415061E-01  0.89907339E-01  0.91399617E-01  0.92891896E-01  0.94384176E-01  0.95876452E-01  0.97368732E-01
  0.98861011E-01  0.10035329E+00  0.10184557E+00  0.10333784E+00  0.10483012E+00  0.10632240E+00  0.10781467E+00
  0.10930695E+00  0.11079923E+00  0.11229151E+00  0.11378379E+00  0.11527607E+00  0.11676835E+00  0.11826062E+00
  0.11975290E+00  0.12124518E+00  0.12273745E+00  0.12422973E+00  0.12572201E+00  0.12721429E+00  0.12870657E+00
  0.13019884E+00  0.13169112E+00  0.13318340E+00  0.13467568E+00  0.13616796E+00  0.13766024E+00  0.13915251E+00
  0.14064480E+00  0.14213707E+00  0.14362935E+00  0.14512163E+00  0.14661390E+00  0.14810618E+00  0.14959846E+00
  0.15109073E+00  0.15258302E+00  0.15407530E+00  0.15556757E+00  0.15705985E+00  0.15855213E+00  0.16004440E+00
  0.16153668E+00  0.16302896E+00  0.16452124E+00  0.16601351E+00  0.16750579E+00  0.16899807E+00  0.17049036E+00
  0.17198263E+00  0.17347491E+00  0.17496719E+00  0.17645946E+00  0.17795174E+00  0.17944403E+00  0.18093630E+00
  0.18242858E+00  0.18392086E+00  0.18541313E+00  0.18690541E+00  0.18839769E+00  0.18988997E+00  0.19138225E+00
  0.19287452E+00  0.19436680E+00  0.19585908E+00  0.19735135E+00  0.19884364E+00  0.20033591E+00  0.20182819E+00
  0.20332047E+00  0.20481274E+00  0.20630502E+00  0.20779730E+00  0.20928958E+00  0.21078186E+00  0.21227413E+00
  0.21376641E+00  0.21525869E+00  0.21675097E+00  0.21824325E+00  0.21973553E+00  0.22122780E+00  0.31800001E+00
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01
  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.80000002E-01  0.81455884E-01  0.82911765E-01  0.84367647E-01
  0.85823528E-01  0.87279410E-01  0.88735291E-01  0.90191166E-01  0.91647047E-01  0.93102930E-01  0.94558811E-01
  0.96014692E-01  0.97470573E-01  0.98926454E-01  0.10038234E+00  0.10183822E+00  0.10329410E+00  0.10474998E+00
  0.10620586E+00  0.10766174E+00  0.10911763E+00  0.11057351E+00  0.11202938E+00  0.11348526E+00  0.11494114E+00
  0.11639703E+00  0.11785291E+00  0.11930879E+00  0.12076467E+00  0.12222055E+00  0.12367644E+00  0.12513231E+00
  0.12658819E+00  0.12804407E+00  0.12949995E+00  0.13095583E+00  0.13241172E+00  0.13386760E+00  0.13532348E+00
  0.13677936E+00  0.13823524E+00  0.13969112E+00  0.14114700E+00  0.14260289E+00  0.14405877E+00  0.14551465E+00
  0.14697053E+00  0.14842641E+00  0.14988229E+00  0.15133817E+00  0.15279405E+00  0.15424993E+00  0.15570581E+00
  0.15716169E+00  0.15861758E+00  0.16007346E+00  0.16152934E+00  0.16298522E+00  0.16444110E+00  0.16589698E+00
  0.16735286E+00  0.16880874E+00  0.17026462E+00  0.17172050E+00  0.17317638E+00  0.17463226E+00  0.17608815E+00
  0.17754403E+00  0.17899991E+00  0.18045579E+00  0.18191167E+00  0.18336755E+00  0.18482344E+00  0.18627932E+00
  0.18773520E+00  0.18919108E+00  0.19064696E+00  0.19210284E+00  0.19355872E+00  0.19501460E+00  0.19647048E+00
  0.19792636E+00  0.19938224E+00  0.20083812E+00  0.20229400E+00  0.20374989E+00  0.20520577E+00  0.20666165E+00
  0.20811753E+00  0.20957341E+00  0.21102929E+00  0.21248517E+00  0.21394105E+00  0.21539693E+00  0.21685281E+00
  0.21830869E+00  0.21976457E+00  0.22122046E+00  0.22267634E+00  0.22413222E+00  0.22558810E+00  0.32000001E+00
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01
  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.88000001E-01  0.89419485E-01  0.90838970E-01  0.92258454E-01
  0.93677938E-01  0.95097423E-01  0.96516907E-01  0.97936385E-01  0.99355870E-01  0.10077535E+00  0.10219484E+00
  0.10361432E+00  0.10503381E+00  0.10645329E+00  0.10787278E+00  0.10929226E+00  0.11071174E+00  0.11213123E+00
  0.11355072E+00  0.11497020E+00  0.11638968E+00  0.11780917E+00  0.11922865E+00  0.12064813E+00  0.12206761E+00
  0.12348710E+00  0.12490658E+00  0.12632607E+00  0.12774555E+00  0.12916504E+00  0.13058452E+00  0.13200401E+00
  0.13342349E+00  0.13484297E+00  0.13626245E+00  0.13768194E+00  0.13910142E+00  0.14052091E+00  0.14194039E+00
  0.14335987E+00  0.14477936E+00  0.14619884E+00  0.14761833E+00  0.14903781E+00  0.15045730E+00  0.15187678E+00
  0.15329627E+00  0.15471575E+00  0.15613523E+00  0.15755471E+00  0.15897420E+00  0.16039368E+00  0.16181316E+00
  0.16323265E+00  0.16465214E+00  0.16607162E+00  0.16749110E+00  0.16891059E+00  0.17033007E+00  0.17174955E+00
  0.17316904E+00  0.17458852E+00  0.17600800E+00  0.17742749E+00  0.17884697E+00  0.18026645E+00  0.18168595E+00
  0.18310543E+00  0.18452491E+00  0.18594439E+00  0.18736388E+00  0.18878336E+00  0.19020285E+00  0.19162234E+00
  0.19304182E+00  0.19446130E+00  0.19588078E+00  0.19730027E+00  0.19871975E+00  0.20013924E+00  0.20155872E+00
  0.20297820E+00  0.20439768E+00  0.20581717E+00  0.20723665E+00  0.20865614E+00  0.21007562E+00  0.21149511E+00
  0.21291459E+00  0.21433407E+00  0.21575355E+00  0.21717304E+00  0.21859253E+00  0.22001201E+00  0.22143149E+00
  0.22285098E+00  0.22427046E+00  0.22568995E+00  0.22710943E+00  0.22852891E+00  0.22994840E+00  0.32200001E+00
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01
  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.95999999E-01  0.97383087E-01  0.98766174E-01  0.10014926E+00
  0.10153235E+00  0.10291544E+00  0.10429852E+00  0.10568160E+00  0.10706469E+00  0.10844778E+00  0.10983087E+00
  0.11121395E+00  0.11259704E+00  0.11398013E+00  0.11536322E+00  0.11674631E+00  0.11812939E+00  0.11951248E+00
  0.12089557E+00  0.12227865E+00  0.12366174E+00  0.12504483E+00  0.12642791E+00  0.12781100E+00  0.12919408E+00
  0.13057717E+00  0.13196026E+00  0.13334335E+00  0.13472643E+00  0.13610952E+00  0.13749261E+00  0.13887570E+00
  0.14025878E+00  0.14164187E+00  0.14302495E+00  0.14440804E+00  0.14579113E+00  0.14717422E+00  0.14855730E+00
