    17200  0.4907E-05   200    41
    17300  0.7133E-05   201    36
    17400  0.9112E-05   201    40
    17500  0.7181E-05   201    34
    17600  0.6025E-05   201    39
    17700  0.5720E-05   201    35
    17800  0.5962E-05   201    33
    17900  0.5582E-05   201    39
    18000  0.4288E-05   201    37
    18100  0.4946E-05   201    30
    18200  0.8832E-05   201    35
    18300  0.7123E-05   201    31
    18400  0.8514E-05   199    30
    18500  0.6616E-05   201    35
    18600  0.4536E-05   200    38
    18700  0.5537E-05   201    31
    18800  0.6758E-05   201    32
    18900  0.5458E-05   201    30
    19000  0.6180E-05   201    33
    19100  0.5865E-05   201    29
    19200  0.5490E-05   201    31
    19300  0.6448E-05   201    33
    19400  0.5705E-05   200    38
    19500  0.5891E-05   200    31
    19600  0.5245E-05   195    30
    19700  0.4124E-05   201    30
    19800  0.4966E-05   199    40
    19900  0.4935E-05   201    39
    20000  0.5544E-05   201    37
    20100  0.5620E-05   201    28
    20200  0.6935E-05   201    38
    20300  0.4632E-05   200    37
    20400  0.4870E-05   194    28
    20500  0.7326E-05   196    29
    20600  0.4881E-05   201    33
    20700  0.6557E-05   201    31
    20800  0.4565E-05   201    34
    20900  0.5753E-05   200    29
    21000  0.6686E-05   201    31
    21100  0.5567E-05   201    32
    21200  0.6190E-05   201    30
    21300  0.5530E-05   201    37
    21400  0.6611E-05   201    25
    21500  0.7093E-05   201    31
    21600  0.5833E-05   201    30
    21700  0.6392E-05   201    29
    21800  0.7962E-05   199    30
    21900  0.6904E-05   201    36
    22000  0.7600E-05   201    32
    22100  0.6585E-05   201    35
    22200  0.7652E-05   201    31
    22300  0.5647E-05   201    33
    22400  0.6616E-05   201    31
    22500  0.5789E-05   201    43
    22600  0.6335E-05   201    34
    22700  0.5317E-05   201    30
    22800  0.5345E-05   201    32
    22900  0.5672E-05   200    33
    23000  0.4759E-05   201    34
    23100  0.6028E-05   201    36
    23200  0.5368E-05   201    33
    23300  0.6521E-05   192    28
    23400  0.5569E-05   200    37
    23500  0.8174E-05   201    32
    23600  0.4008E-05   201    35
    23700  0.4808E-05   201    26
    23800  0.7046E-05   201    31
    23900  0.6432E-05   201    38
    24000  0.6361E-05   201    30
    24100  0.4835E-05   201    37
    24200  0.4350E-05   201    30
    24300  0.5977E-05   200    34
    24400  0.8318E-05   201    31
    24500  0.7311E-05   201    42
    24600  0.7552E-05   201    31
    24700  0.5796E-05   198    28
    24800  0.6698E-05   201    31
    24900  0.4395E-05   201    33
    25000  0.5798E-05   200    28
    25100  0.6838E-05   199    31
    25200  0.5625E-05   200    43
    25300  0.5474E-05   201    37
    25400  0.6400E-05   200    31
    25500  0.4825E-05   201    36
    25600  0.3944E-05   200    37
    25700  0.3954E-05   201    32
    25800  0.5691E-05   201    29
    25900  0.7169E-05   201    32
    26000  0.5370E-05   201    28
    26100  0.7330E-05   196    30
    26200  0.4505E-05   201    28
    26300  0.4453E-05   200    34
    26400  0.6135E-05   201    32
    26500  0.5289E-05   196    26
    26600  0.7685E-05   199    35
    26700  0.8089E-05   200    31
    26800  0.7676E-05   201    29
    26900  0.5182E-05   201    33
    27000  0.7034E-05   200    35
    27100  0.6727E-05   201    32
    27200  0.6650E-05   199    30
    27300  0.5790E-05   201    33
    27400  0.5813E-05   201    32
    27500  0.7095E-05   201    31
    27600  0.6926E-05   201    36
    27700  0.4844E-05   198    27
    27800  0.5061E-05   200    41
    27900  0.6116E-05   201    30
    28000  0.6633E-05   201    39
    28100  0.6138E-05   201    38
    28200  0.4520E-05   200    28
    28300  0.6334E-05   201    29
    28400  0.7494E-05   201    31
    28500  0.9193E-05   201    31
    28600  0.5487E-05   200    36
    28700  0.7633E-05   201    30
    28800  0.6143E-05   201    32
    28900  0.7496E-05   201    33
    29000  0.9234E-05   201    30
    29100  0.8548E-05   201    31
    29200  0.6785E-05   201    31
    29300  0.6231E-05   201    33
    29400  0.6202E-05   201    32
    29500  0.5136E-05   201    33
    29600  0.4557E-05   201    30
    29700  0.7169E-05   200    30
    29800  0.5152E-05   201    32
    29900  0.5421E-05   200    28
    30000  0.4952E-05   201    30
