 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
   0.699991D+01   0.699987D+01   0.699982D+01
   0.699974D+01   0.699964D+01   0.699950D+01
   0.699932D+01   0.699908D+01   0.699878D+01
   0.699840D+01   0.699793D+01   0.699735D+01
   0.699664D+01   0.699581D+01   0.699482D+01
   0.699367D+01   0.699237D+01   0.699090D+01
   0.698926D+01   0.698748D+01   0.698557D+01
   0.698356D+01   0.698147D+01   0.697936D+01
   0.697725D+01   0.697521D+01   0.697328D+01
   0.697152D+01   0.696997D+01   0.696868D+01
   0.696768D+01   0.696702D+01   0.696670D+01
   0.696673D+01   0.696712D+01   0.696785D+01
   0.696890D+01   0.697022D+01   0.697179D+01
   0.697356D+01   0.697548D+01   0.697750D+01
   0.697957D+01   0.698165D+01   0.698369D+01
   0.698566D+01   0.698753D+01   0.698927D+01
   0.699088D+01   0.699234D+01   0.699365D+01
   0.699481D+01   0.699582D+01   0.699668D+01
   0.699743D+01   0.699805D+01   0.699857D+01
   0.699900D+01   0.699935D+01   0.699963D+01
   0.699986D+01   0.700004D+01   0.700018D+01
   0.700029D+01   0.700038D+01   0.700045D+01
   0.700050D+01   0.700054D+01   0.700057D+01
   0.700060D+01   0.700061D+01   0.700063D+01
   0.700064D+01   0.700065D+01   0.700066D+01
   0.700067D+01   0.700067D+01   0.700068D+01
   0.700068D+01   0.700068D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700072D+01
   0.700072D+01   0.700073D+01   0.700074D+01
   0.700075D+01   0.700077D+01   0.700080D+01
   0.700083D+01   0.700088D+01   0.700094D+01
   0.700103D+01   0.700115D+01   0.700129D+01
   0.700148D+01   0.700171D+01   0.700200D+01
   0.700236D+01   0.700278D+01   0.700327D+01
   0.700384D+01   0.700449D+01   0.700521D+01
   0.700599D+01   0.700682D+01   0.700769D+01
   0.700857D+01   0.700944D+01   0.701028D+01
   0.701106D+01   0.701174D+01   0.701232D+01
   0.701277D+01   0.701308D+01   0.701324D+01
   0.701326D+01   0.701312D+01   0.701286D+01
   0.701248D+01   0.701201D+01   0.701146D+01
   0.701086D+01   0.701022D+01   0.700957D+01
   0.700892D+01   0.700829D+01   0.700768D+01
   0.700710D+01   0.700656D+01   0.700606D+01
   0.700559D+01   0.700516D+01   0.700477D+01
   0.700442D+01   0.700413D+01   0.700400D+01
   0.700156D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122506D+01
   0.122690D+01   0.128245D+01   0.237374D+01
   0.683838D+01   0.698497D+01   0.699858D+01
   0.699987D+01   0.699999D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.699999D+01
   0.699998D+01   0.699998D+01   0.699996D+01
   0.699994D+01   0.699991D+01   0.699987D+01
   0.699982D+01   0.699974D+01   0.699964D+01
   0.699950D+01   0.699932D+01   0.699908D+01
   0.699878D+01   0.699840D+01   0.699793D+01
   0.699735D+01   0.699664D+01   0.699581D+01
   0.699482D+01   0.699367D+01   0.699237D+01
   0.699090D+01   0.698926D+01   0.698748D+01
   0.698557D+01   0.698356D+01   0.698147D+01
   0.697936D+01   0.697725D+01   0.697521D+01
   0.697328D+01   0.697152D+01   0.696997D+01
   0.696868D+01   0.696768D+01   0.696702D+01
   0.696670D+01   0.696673D+01   0.696712D+01
   0.696785D+01   0.696890D+01   0.697022D+01
   0.697179D+01   0.697356D+01   0.697548D+01
   0.697750D+01   0.697957D+01   0.698165D+01
   0.698369D+01   0.698566D+01   0.698753D+01
   0.698927D+01   0.699088D+01   0.699234D+01
   0.699365D+01   0.699481D+01   0.699582D+01
   0.699668D+01   0.699743D+01   0.699805D+01
   0.699857D+01   0.699900D+01   0.699935D+01
   0.699963D+01   0.699986D+01   0.700004D+01
   0.700018D+01   0.700029D+01   0.700038D+01
   0.700045D+01   0.700050D+01   0.700054D+01
   0.700057D+01   0.700060D+01   0.700061D+01
   0.700063D+01   0.700064D+01   0.700065D+01
   0.700066D+01   0.700067D+01   0.700067D+01
   0.700068D+01   0.700068D+01   0.700068D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700072D+01   0.700072D+01   0.700073D+01
   0.700074D+01   0.700075D+01   0.700077D+01
   0.700080D+01   0.700083D+01   0.700088D+01
   0.700094D+01   0.700103D+01   0.700115D+01
   0.700129D+01   0.700148D+01   0.700171D+01
   0.700200D+01   0.700236D+01   0.700278D+01
   0.700327D+01   0.700384D+01   0.700449D+01
   0.700521D+01   0.700599D+01   0.700682D+01
   0.700769D+01   0.700857D+01   0.700944D+01
   0.701028D+01   0.701106D+01   0.701174D+01
   0.701232D+01   0.701277D+01   0.701308D+01
   0.701324D+01   0.701326D+01   0.701312D+01
   0.701286D+01   0.701248D+01   0.701201D+01
   0.701146D+01   0.701086D+01   0.701022D+01
   0.700957D+01   0.700892D+01   0.700829D+01
   0.700768D+01   0.700710D+01   0.700656D+01
   0.700606D+01   0.700559D+01   0.700516D+01
   0.700477D+01   0.700442D+01   0.700413D+01
   0.700400D+01   0.700156D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122506D+01   0.122690D+01   0.128245D+01
   0.237374D+01   0.683838D+01   0.698497D+01
   0.699858D+01   0.699987D+01   0.699999D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.699999D+01   0.699998D+01   0.699998D+01
   0.699996D+01   0.699994D+01   0.699991D+01
   0.699987D+01   0.699982D+01   0.699974D+01
   0.699964D+01   0.699950D+01   0.699932D+01
   0.699908D+01   0.699878D+01   0.699840D+01
   0.699793D+01   0.699735D+01   0.699664D+01
   0.699581D+01   0.699482D+01   0.699367D+01
   0.699237D+01   0.699090D+01   0.698926D+01
   0.698748D+01   0.698557D+01   0.698356D+01
   0.698147D+01   0.697936D+01   0.697725D+01
   0.697521D+01   0.697328D+01   0.697152D+01
   0.696997D+01   0.696868D+01   0.696768D+01
   0.696702D+01   0.696670D+01   0.696673D+01
   0.696712D+01   0.696785D+01   0.696890D+01
   0.697022D+01   0.697179D+01   0.697356D+01
   0.697548D+01   0.697750D+01   0.697957D+01
   0.698165D+01   0.698369D+01   0.698566D+01
   0.698753D+01   0.698927D+01   0.699088D+01
   0.699234D+01   0.699365D+01   0.699481D+01
   0.699582D+01   0.699668D+01   0.699743D+01
   0.699805D+01   0.699857D+01   0.699900D+01
   0.699935D+01   0.699963D+01   0.699986D+01
   0.700004D+01   0.700018D+01   0.700029D+01
   0.700038D+01   0.700045D+01   0.700050D+01
   0.700054D+01   0.700057D+01   0.700060D+01
   0.700061D+01   0.700063D+01   0.700064D+01
   0.700065D+01   0.700066D+01   0.700067D+01
   0.700067D+01   0.700068D+01   0.700068D+01
   0.700068D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700072D+01   0.700072D+01
   0.700073D+01   0.700074D+01   0.700075D+01
   0.700077D+01   0.700080D+01   0.700083D+01
   0.700088D+01   0.700094D+01   0.700103D+01
   0.700115D+01   0.700129D+01   0.700148D+01
   0.700171D+01   0.700200D+01   0.700236D+01
   0.700278D+01   0.700327D+01   0.700384D+01
   0.700449D+01   0.700521D+01   0.700599D+01
   0.700682D+01   0.700769D+01   0.700857D+01
   0.700944D+01   0.701028D+01   0.701106D+01
   0.701174D+01   0.701232D+01   0.701277D+01
   0.701308D+01   0.701324D+01   0.701326D+01
   0.701312D+01   0.701286D+01   0.701248D+01
   0.701201D+01   0.701146D+01   0.701086D+01
   0.701022D+01   0.700957D+01   0.700892D+01
   0.700829D+01   0.700768D+01   0.700710D+01
   0.700656D+01   0.700606D+01   0.700559D+01
   0.700516D+01   0.700477D+01   0.700442D+01
   0.700413D+01   0.700400D+01   0.700156D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122506D+01   0.122690D+01
   0.128245D+01   0.237374D+01   0.683838D+01
   0.698497D+01   0.699858D+01   0.699987D+01
   0.699999D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.699999D+01   0.699998D+01
   0.699998D+01   0.699996D+01   0.699994D+01
   0.699991D+01   0.699987D+01   0.699982D+01
   0.699974D+01   0.699964D+01   0.699950D+01
   0.699932D+01   0.699908D+01   0.699878D+01
   0.699840D+01   0.699793D+01   0.699735D+01
   0.699664D+01   0.699581D+01   0.699482D+01
   0.699367D+01   0.699237D+01   0.699090D+01
   0.698926D+01   0.698748D+01   0.698557D+01
   0.698356D+01   0.698147D+01   0.697936D+01
   0.697725D+01   0.697521D+01   0.697328D+01
   0.697152D+01   0.696997D+01   0.696868D+01
   0.696768D+01   0.696702D+01   0.696670D+01
   0.696673D+01   0.696712D+01   0.696785D+01
   0.696890D+01   0.697022D+01   0.697179D+01
   0.697356D+01   0.697548D+01   0.697750D+01
   0.697957D+01   0.698165D+01   0.698369D+01
   0.698566D+01   0.698753D+01   0.698927D+01
   0.699088D+01   0.699234D+01   0.699365D+01
   0.699481D+01   0.699582D+01   0.699668D+01
   0.699743D+01   0.699805D+01   0.699857D+01
   0.699900D+01   0.699935D+01   0.699963D+01
   0.699986D+01   0.700004D+01   0.700018D+01
   0.700029D+01   0.700038D+01   0.700045D+01
   0.700050D+01   0.700054D+01   0.700057D+01
   0.700060D+01   0.700061D+01   0.700063D+01
   0.700064D+01   0.700065D+01   0.700066D+01
   0.700067D+01   0.700067D+01   0.700068D+01
   0.700068D+01   0.700068D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700072D+01
   0.700072D+01   0.700073D+01   0.700074D+01
   0.700075D+01   0.700077D+01   0.700080D+01
   0.700083D+01   0.700088D+01   0.700094D+01
   0.700103D+01   0.700115D+01   0.700129D+01
   0.700148D+01   0.700171D+01   0.700200D+01
   0.700236D+01   0.700278D+01   0.700327D+01
   0.700384D+01   0.700449D+01   0.700521D+01
   0.700599D+01   0.700682D+01   0.700769D+01
   0.700857D+01   0.700944D+01   0.701028D+01
   0.701106D+01   0.701174D+01   0.701232D+01
   0.701277D+01   0.701308D+01   0.701324D+01
   0.701326D+01   0.701312D+01   0.701286D+01
   0.701248D+01   0.701201D+01   0.701146D+01
   0.701086D+01   0.701022D+01   0.700957D+01
   0.700892D+01   0.700829D+01   0.700768D+01
   0.700710D+01   0.700656D+01   0.700606D+01
   0.700559D+01   0.700516D+01   0.700477D+01
   0.700442D+01   0.700413D+01   0.700400D+01
   0.700156D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122506D+01
   0.122690D+01   0.128245D+01   0.237374D+01
   0.683838D+01   0.698497D+01   0.699858D+01
   0.699987D+01   0.699999D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.699999D+01
   0.699998D+01   0.699998D+01   0.699996D+01
   0.699994D+01   0.699991D+01   0.699987D+01
   0.699982D+01   0.699974D+01   0.699964D+01
   0.699950D+01   0.699932D+01   0.699908D+01
   0.699878D+01   0.699840D+01   0.699793D+01
   0.699735D+01   0.699664D+01   0.699581D+01
   0.699482D+01   0.699367D+01   0.699237D+01
   0.699090D+01   0.698926D+01   0.698748D+01
   0.698557D+01   0.698356D+01   0.698147D+01
   0.697936D+01   0.697725D+01   0.697521D+01
   0.697328D+01   0.697152D+01   0.696997D+01
   0.696868D+01   0.696768D+01   0.696702D+01
   0.696670D+01   0.696673D+01   0.696712D+01
   0.696785D+01   0.696890D+01   0.697022D+01
   0.697179D+01   0.697356D+01   0.697548D+01
   0.697750D+01   0.697957D+01   0.698165D+01
   0.698369D+01   0.698566D+01   0.698753D+01
   0.698927D+01   0.699088D+01   0.699234D+01
   0.699365D+01   0.699481D+01   0.699582D+01
   0.699668D+01   0.699743D+01   0.699805D+01
   0.699857D+01   0.699900D+01   0.699935D+01
   0.699963D+01   0.699986D+01   0.700004D+01
   0.700018D+01   0.700029D+01   0.700038D+01
   0.700045D+01   0.700050D+01   0.700054D+01
   0.700057D+01   0.700060D+01   0.700061D+01
   0.700063D+01   0.700064D+01   0.700065D+01
   0.700066D+01   0.700067D+01   0.700067D+01
   0.700068D+01   0.700068D+01   0.700068D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700072D+01   0.700072D+01   0.700073D+01
   0.700074D+01   0.700075D+01   0.700077D+01
   0.700080D+01   0.700083D+01   0.700088D+01
   0.700094D+01   0.700103D+01   0.700115D+01
   0.700129D+01   0.700148D+01   0.700171D+01
   0.700200D+01   0.700236D+01   0.700278D+01
   0.700327D+01   0.700384D+01   0.700449D+01
   0.700521D+01   0.700599D+01   0.700682D+01
   0.700769D+01   0.700857D+01   0.700944D+01
   0.701028D+01   0.701106D+01   0.701174D+01
   0.701232D+01   0.701277D+01   0.701308D+01
   0.701324D+01   0.701326D+01   0.701312D+01
   0.701286D+01   0.701248D+01   0.701201D+01
   0.701146D+01   0.701086D+01   0.701022D+01
   0.700957D+01   0.700892D+01   0.700829D+01
   0.700768D+01   0.700710D+01   0.700656D+01
   0.700606D+01   0.700559D+01   0.700516D+01
   0.700477D+01   0.700442D+01   0.700413D+01
   0.700400D+01   0.700156D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122506D+01   0.122690D+01   0.128245D+01
   0.237374D+01   0.683838D+01   0.698497D+01
   0.699858D+01   0.699987D+01   0.699999D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.699999D+01   0.699998D+01   0.699998D+01
   0.699996D+01   0.699994D+01   0.699991D+01
   0.699987D+01   0.699982D+01   0.699974D+01
   0.699964D+01   0.699950D+01   0.699932D+01
   0.699908D+01   0.699878D+01   0.699840D+01
   0.699793D+01   0.699735D+01   0.699664D+01
   0.699581D+01   0.699482D+01   0.699367D+01
   0.699237D+01   0.699090D+01   0.698926D+01
   0.698748D+01   0.698557D+01   0.698356D+01
   0.698147D+01   0.697936D+01   0.697725D+01
   0.697521D+01   0.697328D+01   0.697152D+01
   0.696997D+01   0.696868D+01   0.696768D+01
   0.696702D+01   0.696670D+01   0.696673D+01
   0.696712D+01   0.696785D+01   0.696890D+01
   0.697022D+01   0.697179D+01   0.697356D+01
   0.697548D+01   0.697750D+01   0.697957D+01
   0.698165D+01   0.698369D+01   0.698566D+01
   0.698753D+01   0.698927D+01   0.699088D+01
   0.699234D+01   0.699365D+01   0.699481D+01
   0.699582D+01   0.699668D+01   0.699743D+01
   0.699805D+01   0.699857D+01   0.699900D+01
   0.699935D+01   0.699963D+01   0.699986D+01
   0.700004D+01   0.700018D+01   0.700029D+01
   0.700038D+01   0.700045D+01   0.700050D+01
   0.700054D+01   0.700057D+01   0.700060D+01
   0.700061D+01   0.700063D+01   0.700064D+01
   0.700065D+01   0.700066D+01   0.700067D+01
   0.700067D+01   0.700068D+01   0.700068D+01
   0.700068D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700072D+01   0.700072D+01
   0.700073D+01   0.700074D+01   0.700075D+01
   0.700077D+01   0.700080D+01   0.700083D+01
   0.700088D+01   0.700094D+01   0.700103D+01
   0.700115D+01   0.700129D+01   0.700148D+01
   0.700171D+01   0.700200D+01   0.700236D+01
   0.700278D+01   0.700327D+01   0.700384D+01
   0.700449D+01   0.700521D+01   0.700599D+01
   0.700682D+01   0.700769D+01   0.700857D+01
   0.700944D+01   0.701028D+01   0.701106D+01
   0.701174D+01   0.701232D+01   0.701277D+01
   0.701308D+01   0.701324D+01   0.701326D+01
   0.701312D+01   0.701286D+01   0.701248D+01
   0.701201D+01   0.701146D+01   0.701086D+01
   0.701022D+01   0.700957D+01   0.700892D+01
   0.700829D+01   0.700768D+01   0.700710D+01
   0.700656D+01   0.700606D+01   0.700559D+01
   0.700516D+01   0.700477D+01   0.700442D+01
   0.700413D+01   0.700400D+01   0.700156D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122506D+01   0.122690D+01
   0.128245D+01   0.237374D+01   0.683838D+01
   0.698497D+01   0.699858D+01   0.699987D+01
   0.699999D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.699999D+01   0.699998D+01
   0.699998D+01   0.699996D+01   0.699994D+01
   0.699991D+01   0.699987D+01   0.699982D+01
   0.699974D+01   0.699964D+01   0.699950D+01
   0.699932D+01   0.699908D+01   0.699878D+01
   0.699840D+01   0.699793D+01   0.699735D+01
   0.699664D+01   0.699581D+01   0.699482D+01
   0.699367D+01   0.699237D+01   0.699090D+01
   0.698926D+01   0.698748D+01   0.698557D+01
   0.698356D+01   0.698147D+01   0.697936D+01
   0.697725D+01   0.697521D+01   0.697328D+01
   0.697152D+01   0.696997D+01   0.696868D+01
   0.696768D+01   0.696702D+01   0.696670D+01
   0.696673D+01   0.696712D+01   0.696785D+01
   0.696890D+01   0.697022D+01   0.697179D+01
   0.697356D+01   0.697548D+01   0.697750D+01
   0.697957D+01   0.698165D+01   0.698369D+01
   0.698566D+01   0.698753D+01   0.698927D+01
   0.699088D+01   0.699234D+01   0.699365D+01
   0.699481D+01   0.699582D+01   0.699668D+01
   0.699743D+01   0.699805D+01   0.699857D+01
   0.699900D+01   0.699935D+01   0.699963D+01
   0.699986D+01   0.700004D+01   0.700018D+01
   0.700029D+01   0.700038D+01   0.700045D+01
   0.700050D+01   0.700054D+01   0.700057D+01
   0.700060D+01   0.700061D+01   0.700063D+01
   0.700064D+01   0.700065D+01   0.700066D+01
   0.700067D+01   0.700067D+01   0.700068D+01
   0.700068D+01   0.700068D+01   0.700069D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700072D+01
   0.700072D+01   0.700073D+01   0.700074D+01
   0.700075D+01   0.700077D+01   0.700080D+01
   0.700083D+01   0.700088D+01   0.700094D+01
   0.700103D+01   0.700115D+01   0.700129D+01
   0.700148D+01   0.700171D+01   0.700200D+01
   0.700236D+01   0.700278D+01   0.700327D+01
   0.700384D+01   0.700449D+01   0.700521D+01
   0.700599D+01   0.700682D+01   0.700769D+01
   0.700857D+01   0.700944D+01   0.701028D+01
   0.701106D+01   0.701174D+01   0.701232D+01
   0.701277D+01   0.701308D+01   0.701324D+01
   0.701326D+01   0.701312D+01   0.701286D+01
   0.701248D+01   0.701201D+01   0.701146D+01
   0.701086D+01   0.701022D+01   0.700957D+01
   0.700892D+01   0.700829D+01   0.700768D+01
   0.700710D+01   0.700656D+01   0.700606D+01
   0.700559D+01   0.700516D+01   0.700477D+01
   0.700442D+01   0.700413D+01   0.700400D+01
   0.700156D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122506D+01
   0.122690D+01   0.128245D+01   0.237374D+01
   0.683838D+01   0.698497D+01   0.699858D+01
   0.699987D+01   0.699999D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.699999D+01
   0.699998D+01   0.699998D+01   0.699996D+01
   0.699994D+01   0.699991D+01   0.699987D+01
   0.699982D+01   0.699974D+01   0.699964D+01
   0.699950D+01   0.699932D+01   0.699908D+01
   0.699878D+01   0.699840D+01   0.699793D+01
   0.699735D+01   0.699664D+01   0.699581D+01
   0.699482D+01   0.699367D+01   0.699237D+01
   0.699090D+01   0.698926D+01   0.698748D+01
   0.698557D+01   0.698356D+01   0.698147D+01
   0.697936D+01   0.697725D+01   0.697521D+01
   0.697328D+01   0.697152D+01   0.696997D+01
   0.696868D+01   0.696768D+01   0.696702D+01
   0.696670D+01   0.696673D+01   0.696712D+01
   0.696785D+01   0.696890D+01   0.697022D+01
   0.697179D+01   0.697356D+01   0.697548D+01
   0.697750D+01   0.697957D+01   0.698165D+01
   0.698369D+01   0.698566D+01   0.698753D+01
   0.698927D+01   0.699088D+01   0.699234D+01
   0.699365D+01   0.699481D+01   0.699582D+01
   0.699668D+01   0.699743D+01   0.699805D+01
   0.699857D+01   0.699900D+01   0.699935D+01
   0.699963D+01   0.699986D+01   0.700004D+01
   0.700018D+01   0.700029D+01   0.700038D+01
   0.700045D+01   0.700050D+01   0.700054D+01
   0.700057D+01   0.700060D+01   0.700061D+01
   0.700063D+01   0.700064D+01   0.700065D+01
   0.700066D+01   0.700067D+01   0.700067D+01
   0.700068D+01   0.700068D+01   0.700068D+01
   0.700069D+01   0.700069D+01   0.700069D+01
   0.700069D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700070D+01   0.700070D+01
   0.700070D+01   0.700071D+01   0.700071D+01
   0.700071D+01   0.700071D+01   0.700071D+01
   0.700072D+01   0.700072D+01   0.700073D+01
   0.700074D+01   0.700075D+01   0.700077D+01
   0.700080D+01   0.700083D+01   0.700088D+01
   0.700094D+01   0.700103D+01   0.700115D+01
   0.700129D+01   0.700148D+01   0.700171D+01
   0.700200D+01   0.700236D+01   0.700278D+01
   0.700327D+01   0.700384D+01   0.700449D+01
   0.700521D+01   0.700599D+01   0.700682D+01
   0.700769D+01   0.700857D+01   0.700944D+01
   0.701028D+01   0.701106D+01   0.701174D+01
   0.701232D+01   0.701277D+01   0.701308D+01
   0.701324D+01   0.701326D+01   0.701312D+01
   0.701286D+01   0.701248D+01   0.701201D+01
   0.701146D+01   0.701086D+01   0.701022D+01
   0.700957D+01   0.700892D+01   0.700829D+01
   0.700768D+01   0.700710D+01   0.700656D+01
   0.700606D+01   0.700559D+01   0.700516D+01
   0.700477D+01   0.700442D+01   0.700413D+01
   0.700400D+01   0.700156D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122500D+01   0.122500D+01   0.122500D+01
   0.122506D+01   0.122690D+01   0.128245D+01
   0.237374D+01   0.683838D+01   0.698497D+01
   0.699858D+01   0.699987D+01   0.699999D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.700000D+01   0.700000D+01   0.700000D+01
   0.699999D+01   0.699998D+01   0.699998D+01
   0.699996D+01   0.699994D+01   0.699991D+01
   0.699987D+01   0.699982D+01   0.699974D+01
   0.699964D+01   0.699950D+01   0.699932D+01
   0.699908D+01   0.699878D+01   0.699840D+01
   0.699793D+01   0.699735D+01   0.699664D+01
   0.699581D+01   0.699482D+01   0.699367D+01
   0.699237D+01   0.699090D+01   0.698926D+01
   0.698748D+01   0.698557D+01   0.698356D+01
   0.698147D+01   0.697936D+01   0.697725D+01
   0.697521D+01   0.697328D+01   0.697152D+01
   0.696997D+01   0.696868D+01   0.696768D+01
   0.696702D+01   0.696670D+01   0.696673D+01
   0.696712D+01   0.696785D+01   0.696890D+01
   0.697022D+01   0.697179D+01   0.697356D+01
   0.697548D+01   0.697750D+01   0.697957D+01
   0.698165D+01   0.698369D+01   0.698566D+01
   0.698753D+01   0.698927D+01   0.699088D+01
   0.699234D+01   0.699365D+01   0.699481D+01
   0.699582D+01   0.699668D+01   0.699743D+01
   0.699805D+01   0.699857D+01   0.699900D+01
