    10000  0.5769E-08   200     2
    10100  0.4651E-08   201     2
    10200  0.3975E-08   201     5
    10300  0.5832E-08   199     2
    10400  0.4618E-08   192     2
    10500  0.4450E-08   201     2
    10600  0.5387E-08   197     2
    10700  0.3117E-08   200    51
    10800  0.5144E-08   201     2
    10900  0.5544E-08   201     5
    11000  0.4022E-08   201    13
    11100  0.5406E-08   199     2
    11200  0.6055E-08   199     2
    11300  0.3784E-08   201    10
    11400  0.5977E-08   196     2
    11500  0.4485E-08   201    19
    11600  0.3346E-08   200     5
    11700  0.6138E-08   199     8
    11800  0.6126E-08   201     2
    11900  0.3849E-08   200     2
    12000  0.4195E-08   201     5
    12100  0.4937E-08   200     2
    12200  0.6466E-08   199     2
    12300  0.4732E-08   201     2
    12400  0.4944E-08   201     2
    12500  0.4671E-08   201     2
    12600  0.3460E-08   200     2
    12700  0.4243E-08   201    21
    12800  0.3949E-08   201     2
    12900  0.6235E-08   201    12
    13000  0.6615E-08   201     2
    13100  0.5474E-08   196     2
    13200  0.3849E-08   200     2
    13300  0.4476E-08   201     2
    13400  0.4277E-08   201     2
    13500  0.3982E-08   201    21
    13600  0.3871E-08   201     2
    13700  0.4219E-08   201     6
    13800  0.3897E-08   187     2
    13900  0.4858E-08   199     5
    14000  0.4117E-08   201    24
    14100  0.6385E-08   199     2
    14200  0.5016E-08   195     2
    14300  0.4026E-08   201     5
    14400  0.6050E-08   196     2
    14500  0.3440E-08   201     4
    14600  0.3216E-08   201     5
    14700  0.4682E-08   199     2
    14800  0.4143E-08   201     2
    14900  0.3559E-08   200     2
    15000  0.5330E-08   201     4
    15100  0.4930E-08   197     2
    15200  0.6180E-08   201     2
    15300  0.6402E-08   201     2
    15400  0.3066E-08   201     8
    15500  0.6402E-08   201    10
    15600  0.6548E-08   195     2
    15700  0.4766E-08   196     2
    15800  0.2831E-08   201     2
    15900  0.5531E-08   200     2
    16000  0.4297E-08   201     2
    16100  0.5028E-08   198     2
    16200  0.3390E-08   199     2
    16300  0.4401E-08   200     2
    16400  0.4896E-08   201    23
    16500  0.5022E-08   200     2
    16600  0.5413E-08   199     8
    16700  0.3261E-08   187     2
    16800  0.3667E-08   198     2
    16900  0.4268E-08   201    33
    17000  0.5003E-08   199     2
    17100  0.3242E-08   201    14
    17200  0.2935E-08   201     5
    17300  0.3072E-08   197     2
    17400  0.3324E-08   201     5
    17500  0.4506E-08   201     5
    17600  0.3331E-08   200     2
    17700  0.4895E-08   201     2
    17800  0.4321E-08   201     2
    17900  0.4254E-08   199     5
    18000  0.5411E-08   199     2
    18100  0.4280E-08   198     2
    18200  0.3535E-08   199     2
    18300  0.6498E-08   201     2
    18400  0.3663E-08   199     2
    18500  0.4092E-08   201     2
    18600  0.5923E-08   197     2
    18700  0.3467E-08   201     7
    18800  0.2806E-08   201    23
    18900  0.6632E-08   200     2
    19000  0.4378E-08   201    25
    19100  0.3942E-08   200     2
    19200  0.4932E-08   201    19
    19300  0.5089E-08   199     2
    19400  0.3948E-08   201     5
    19500  0.4271E-08   201     2
    19600  0.5773E-08   201     2
    19700  0.3063E-08   199     2
    19800  0.2991E-08   201    51
    19900  0.3625E-08   197     2
    20000  0.3831E-08   201    30
    20100  0.4413E-08   201     4
    20200  0.2166E-08   201    51
    20300  0.3138E-08   188     2
    20400  0.4705E-08   200     2
    20500  0.4050E-08   199     2
    20600  0.4139E-08   201     2
    20700  0.2726E-08   201     2
    20800  0.4310E-08   194     2
    20900  0.5480E-08   201     2
    21000  0.4153E-08   201     2
    21100  0.5345E-08   200     2
    21200  0.4264E-08   184     2
    21300  0.4874E-08   200     2
    21400  0.5964E-08   199     2
    21500  0.4817E-08   201     2
    21600  0.4570E-08   200     2
    21700  0.4316E-08   201     2
    21800  0.5507E-08   200     2
    21900  0.7043E-08   197     2
    22000  0.6939E-08   199     2
    22100  0.4034E-08   201     5
    22200  0.4564E-08   201     2
    22300  0.4637E-08   201     2
    22400  0.7775E-08   201     2
    22500  0.3479E-08   201    22
    22600  0.6219E-08   201     5
    22700  0.4820E-08   201     2
    22800  0.4799E-08   201     5
    22900  0.4635E-08   200     2
    23000  0.4104E-08   199     2
    23100  0.3615E-08   201     7
    23200  0.4633E-08   201     4
    23300  0.6224E-08   196     2
    23400  0.5029E-08   197     2
    23500  0.4576E-08   192     2
    23600  0.3164E-08   201    17
    23700  0.5944E-08   201     5
    23800  0.5030E-08   195     2
    23900  0.3891E-08   195     2
    24000  0.4655E-08   200     2
    24100  0.2590E-08   191     2
    24200  0.4107E-08   200     2
    24300  0.4256E-08   200     2
    24400  0.4866E-08   196     2
    24500  0.6414E-08   195     2
    24600  0.4072E-08   189     2
    24700  0.3726E-08   201    23
    24800  0.4507E-08   201     2
    24900  0.4766E-08   201     2
    25000  0.5260E-08   201     2
    25100  0.4287E-08   201    30
    25200  0.6141E-08   193     2
    25300  0.4347E-08   201    14
    25400  0.5095E-08   197     2
    25500  0.4462E-08   192     2
    25600  0.5834E-08   199     2
    25700  0.4169E-08   199     2
    25800  0.3173E-08   199     2
    25900  0.5698E-08   200     2
    26000  0.6322E-08   189     2
    26100  0.5564E-08   201    50
    26200  0.5400E-08   201     2
    26300  0.3630E-08   199     2
    26400  0.5598E-08   201     2
    26500  0.5633E-08   201     5
    26600  0.4809E-08   197     2
    26700  0.4960E-08   198     2
    26800  0.4518E-08   200     2
    26900  0.4639E-08   192     2
    27000  0.3943E-08   200     2
    27100  0.4350E-08   201     2
    27200  0.4988E-08   198     2
    27300  0.3046E-08   194     2
    27400  0.4553E-08   201     2
    27500  0.3605E-08   201     2
    27600  0.4751E-08   200     2
    27700  0.3766E-08   192     2
    27800  0.5087E-08   201     2
    27900  0.3476E-08   200     2
    28000  0.3226E-08   199     2
    28100  0.3596E-08   201     2
    28200  0.3458E-08   200     2
    28300  0.5384E-08   200     2
    28400  0.4618E-08   199     2
    28500  0.5154E-08   198     2
    28600  0.7872E-08   199     2
    28700  0.5047E-08   200     2
    28800  0.5573E-08   201     5
    28900  0.4229E-08   200     2
    29000  0.3772E-08   193     2
    29100  0.4842E-08   201     2
    29200  0.3530E-08   201    16
    29300  0.5147E-08   201     6
    29400  0.3666E-08   193     2
    29500  0.4342E-08   201     2
    29600  0.3638E-08   201    23
    29700  0.3035E-08   201     2
    29800  0.3388E-08   191     2
    29900  0.5296E-08   199     5
    30000  0.4869E-08   201     8
