 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.168942D+03   0.168911D+03   0.168869D+03
   0.168819D+03   0.168767D+03   0.168720D+03
   0.168684D+03   0.168665D+03   0.168665D+03
   0.168683D+03   0.168716D+03   0.168759D+03
   0.168803D+03   0.168841D+03   0.168869D+03
   0.168881D+03   0.168875D+03   0.168854D+03
   0.168819D+03   0.168778D+03   0.168737D+03
   0.168704D+03   0.168704D+03   0.240553D-92
   0.481106D-92   0.205497D-90   0.494692D-90
  -0.115839D-88  -0.622755D-88   0.577380D-87
   0.553096D-86  -0.223035D-85  -0.414069D-84
   0.328065D-84   0.274274D-82   0.519727D-82
  -0.162056D-80  -0.764688D-80   0.835696D-79
   0.712852D-78  -0.346168D-77  -0.549298D-76
   0.757732D-76   0.372433D-74   0.505483D-74
  -0.225384D-72  -0.924133D-72   0.119937D-70
   0.911915D-70  -0.526401D-69  -0.724934D-68
   0.144601D-67   0.503390D-66   0.412701D-66
  -0.311836D-64  -0.109477D-63   0.170836D-62
   0.115684D-61  -0.787614D-61  -0.951540D-60
   0.251793D-59   0.677247D-58   0.188100D-58
  -0.429309D-56  -0.126345D-55   0.241681D-54
   0.145361D-53  -0.116294D-52  -0.124177D-51
   0.415229D-51   0.906876D-50  -0.248733D-50
  -0.588198D-48  -0.140627D-47   0.339774D-46
   0.180632D-45  -0.169811D-44  -0.161042D-43
   0.660301D-43   0.120853D-41  -0.101741D-41
  -0.802105D-40  -0.148272D-39   0.474916D-38
   0.221506D-37  -0.245597D-36  -0.207427D-35
   0.102283D-34   0.160249D-33  -0.229359D-33
  -0.108872D-31  -0.142728D-31   0.660197D-30
   0.267275D-29  -0.352234D-28  -0.265168D-27
   0.155299D-26   0.211393D-25  -0.433205D-25
  -0.147098D-23  -0.113759D-23   0.913051D-22
   0.315998D-21  -0.501404D-20  -0.336116D-19
   0.232051D-18   0.277331D-17  -0.749596D-17
  -0.197841D-15  -0.458294D-16   0.125468D-13
   0.363346D-13  -0.216592D-12  -0.114007D-11
   0.115761D-11   0.221876D-10   0.559842D-10
  -0.956190D-10  -0.979018D-09  -0.219750D-08
   0.294177D-08   0.308473D-07   0.744725D-07
   0.369540D-07  -0.968578D-07  -0.486201D-06
  -0.144487D-05  -0.343659D-05  -0.671576D-05
  -0.101854D-04  -0.920775D-05   0.713478D-05
   0.574507D-04   0.164630D-03   0.342940D-03
   0.571028D-03   0.751282D-03   0.661049D-03
  -0.971044D-04  -0.212173D-02  -0.611318D-02
  -0.125133D-01  -0.209163D-01  -0.293173D-01
  -0.330911D-01  -0.245572D-01   0.625603D-02
   0.685655D-01   0.166930D+00   0.293618D+00
   0.401710D+00   0.409141D+00   0.198483D+00
  -0.415545D+00  -0.163242D+01  -0.359586D+01
  -0.558381D+01  -0.711322D+01  -0.719420D+01
   0.816642D+00   0.159656D+02   0.287235D+02
   0.509728D+02   0.813485D+02   0.116113D+03
   0.141773D+03   0.157209D+03   0.166290D+03
   0.170013D+03   0.170127D+03   0.169719D+03
   0.169637D+03   0.169596D+03   0.169548D+03
   0.169513D+03   0.169449D+03   0.169364D+03
   0.169317D+03   0.169331D+03   0.169392D+03
   0.169471D+03   0.169536D+03   0.169565D+03
   0.169557D+03   0.169527D+03   0.169495D+03
   0.169479D+03   0.169482D+03   0.169502D+03
   0.169525D+03   0.169539D+03   0.169538D+03
   0.169521D+03   0.169492D+03   0.169459D+03
   0.169430D+03   0.169407D+03   0.169389D+03
   0.169374D+03   0.169354D+03   0.169324D+03
   0.169281D+03   0.169225D+03   0.169162D+03
   0.169097D+03   0.169040D+03   0.168998D+03
   0.168977D+03   0.168978D+03   0.168999D+03
   0.169036D+03   0.169080D+03   0.169125D+03
   0.169161D+03   0.169182D+03   0.169185D+03
   0.169167D+03   0.169131D+03   0.169080D+03
   0.169021D+03   0.168963D+03   0.168913D+03
   0.168878D+03   0.168859D+03   0.168859D+03
  -0.258214D-92  -0.516429D-92   0.110679D-91
   0.395596D-90   0.381666D-90  -0.243139D-88
  -0.891598D-88   0.132194D-86   0.923684D-86
  -0.601875D-85  -0.752574D-84   0.185646D-83
   0.532042D-82   0.225754D-82  -0.335187D-80
  -0.103704D-79   0.187349D-78   0.116377D-77
  -0.891664D-77  -0.983682D-76   0.309965D-75
   0.713344D-74  -0.888800D-75  -0.459830D-72
  -0.116706D-71   0.263819D-70   0.145071D-69
  -0.130568D-68  -0.127790D-67   0.497150D-67
   0.951849D-66  -0.654380D-66  -0.627832D-64
  -0.125163D-63   0.369304D-62   0.178574D-61
  -0.189295D-60  -0.164907D-59   0.774943D-59
   0.126382D-57  -0.160533D-57  -0.853205D-56
  -0.124175D-55   0.514094D-54   0.216483D-53
  -0.272055D-52  -0.211249D-51   0.118231D-50
   0.166944D-49  -0.313801D-49  -0.115413D-47
  -0.105990D-47   0.711921D-46   0.257483D-45
  -0.388009D-44  -0.268411D-43   0.177378D-42
   0.219350D-41  -0.553620D-41  -0.155407D-39
  -0.586532D-40   0.981020D-38   0.298760D-37
  -0.549607D-36  -0.337901D-35   0.262519D-34
   0.286580D-33  -0.920685D-33  -0.208293D-31
   0.359640D-32   0.134535D-29   0.335068D-29
  -0.773567D-28  -0.420798D-27   0.384059D-26
   0.372088D-25  -0.147237D-24  -0.277812D-23
   0.204657D-23   0.183614D-21   0.357493D-21
  -0.108236D-19  -0.517252D-19   0.556244D-18
   0.479596D-17  -0.228803D-16  -0.368488D-15
   0.486812D-15   0.249801D-13   0.351222D-13
  -0.192483D-12  -0.122864D-11   0.120404D-11
   0.229204D-10   0.645257D-10  -0.475315D-10
  -0.869797D-09  -0.245673D-08  -0.261074D-09
   0.197647D-07   0.724038D-07   0.127448D-06
   0.184117D-06   0.192130D-06  -0.167772D-07
  -0.830001D-06  -0.288309D-05  -0.677110D-05
  -0.120778D-04  -0.153996D-04  -0.748455D-05
   0.294167D-04   0.121548D-03   0.297514D-03
   0.572401D-03   0.917309D-03   0.120835D-02
   0.116031D-02   0.272175D-03  -0.215737D-02
  -0.686621D-02  -0.142156D-01  -0.235756D-01
  -0.325519D-01  -0.358979D-01  -0.250685D-01
   0.108494D-01   0.814711D-01   0.190262D+00
   0.325139D+00   0.427003D+00   0.394388D+00
   0.835121D-01  -0.727056D+00  -0.225782D+01
  -0.462117D+01  -0.691233D+01  -0.839275D+01
  -0.451171D+01   0.496055D+01   0.220151D+02
   0.373544D+02   0.620617D+02   0.927726D+02
   0.124970D+03   0.147325D+03   0.161512D+03
   0.168433D+03   0.170589D+03   0.170050D+03
   0.169378D+03   0.168838D+03   0.168498D+03
   0.168421D+03   0.168544D+03   0.168720D+03
   0.168870D+03   0.168961D+03   0.168984D+03
   0.168961D+03   0.168931D+03   0.168928D+03
   0.168963D+03   0.169028D+03   0.169105D+03
   0.169175D+03   0.169223D+03   0.169248D+03
   0.169256D+03   0.169260D+03   0.169267D+03
   0.169281D+03   0.169301D+03   0.169321D+03
   0.169331D+03   0.169325D+03   0.169299D+03
   0.169255D+03   0.169198D+03   0.169139D+03
   0.169090D+03   0.169059D+03   0.169053D+03
   0.169075D+03   0.169119D+03   0.169180D+03
   0.169249D+03   0.169314D+03   0.169368D+03
   0.169402D+03   0.169412D+03   0.169398D+03
   0.169361D+03   0.169309D+03   0.169247D+03
   0.169184D+03   0.169130D+03   0.169093D+03
   0.169077D+03   0.169084D+03   0.169106D+03
   0.169106D+03  -0.155384D-93  -0.310768D-93
  -0.413511D-92   0.460088D-92   0.272767D-90
   0.426272D-90  -0.163625D-88  -0.708983D-88
   0.860585D-87   0.683754D-86  -0.369875D-85
  -0.536949D-84   0.942640D-84   0.369436D-82
   0.378924D-82  -0.226831D-80  -0.846823D-80
   0.122923D-78   0.870284D-78  -0.556632D-77
  -0.706284D-76   0.168953D-75   0.497912D-74
   0.241946D-74  -0.312868D-72  -0.988010D-72
   0.174340D-70   0.109770D-69  -0.825829D-69
  -0.923784D-68   0.283690D-67   0.667937D-66
  -0.412530D-67  -0.429443D-64  -0.111672D-63
   0.245673D-62   0.137012D-61  -0.121076D-60
  -0.120096D-59   0.456763D-59   0.891759D-58
  -0.555348D-58  -0.586664D-56  -0.120555D-55
   0.344134D-54   0.168920D-53  -0.175725D-52
  -0.155105D-51   0.714029D-51   0.118476D-49
  -0.142523D-49  -0.797718D-48  -0.120953D-47
   0.479376D-46   0.205176D-45  -0.252804D-44
  -0.198874D-43   0.109182D-42   0.156601D-41
  -0.283307D-41  -0.107969D-39  -0.105730D-39
   0.664257D-38   0.244629D-37  -0.360865D-36
  -0.252941D-35   0.164089D-34   0.205890D-33
  -0.504215D-33  -0.145459D-31  -0.638588D-32
   0.915821D-30   0.284743D-29  -0.511514D-28
  -0.318769D-27   0.243175D-26   0.269158D-25
  -0.842977D-25  -0.195050D-23   0.213769D-24
   0.125654D-21   0.320779D-21  -0.720420D-20
  -0.397489D-19   0.356190D-18   0.349727D-17
  -0.135326D-16  -0.260302D-15   0.174871D-15
   0.171589D-13   0.344212D-13  -0.127217D-12
  -0.116791D-11   0.869799D-12   0.244379D-10
   0.805619D-10   0.129609D-10  -0.769492D-09
  -0.270379D-08  -0.239326D-08   0.107238D-07
   0.326560D-07   0.755037D-07   0.154020D-06
   0.275996D-06   0.403523D-06   0.366296D-06
  -0.266555D-06  -0.227630D-05  -0.664545D-05
  -0.138520D-04  -0.222753D-04  -0.255898D-04
  -0.956971D-05   0.505029D-04   0.189620D-03
   0.445977D-03   0.839959D-03   0.133142D-02
   0.175706D-02   0.176459D-02   0.773975D-03
  -0.198111D-02  -0.725478D-02  -0.153185D-01
  -0.252689D-01  -0.341561D-01  -0.357637D-01
  -0.201856D-01   0.248944D-01   0.109527D+00
   0.235089D+00   0.382303D+00   0.474089D+00
   0.381556D+00  -0.785460D-01  -0.118788D+01
  -0.307738D+01  -0.504863D+01  -0.674025D+01
  -0.754213D+01  -0.197428D+01   0.103353D+02
   0.310304D+02   0.498131D+02   0.768488D+02
   0.111672D+03   0.139038D+03   0.156116D+03
   0.166314D+03   0.170574D+03   0.170762D+03
   0.170229D+03   0.169990D+03   0.169811D+03
   0.169649D+03   0.169520D+03   0.169376D+03
   0.169223D+03   0.169118D+03   0.169087D+03
   0.169114D+03   0.169169D+03   0.169217D+03
   0.169237D+03   0.169225D+03   0.169194D+03
   0.169164D+03   0.169149D+03   0.169155D+03
   0.169178D+03   0.169206D+03   0.169226D+03
   0.169225D+03   0.169198D+03   0.169146D+03
   0.169077D+03   0.169005D+03   0.168944D+03
   0.168907D+03   0.168903D+03   0.168932D+03
   0.168991D+03   0.169071D+03   0.169159D+03
   0.169244D+03   0.169315D+03   0.169363D+03
   0.169385D+03   0.169379D+03   0.169350D+03
   0.169302D+03   0.169246D+03   0.169189D+03
   0.169142D+03   0.169112D+03   0.169104D+03
   0.169122D+03   0.169165D+03   0.169228D+03
   0.169296D+03   0.169296D+03   0.196181D-94
   0.392362D-94  -0.232524D-93  -0.359931D-92
   0.482322D-92   0.243140D-90   0.337398D-90
  -0.146948D-88  -0.607551D-88   0.780642D-87
   0.597426D-86  -0.341588D-85  -0.474057D-84
   0.928653D-84   0.328731D-82   0.279538D-82
  -0.203373D-80  -0.720642D-80   0.111238D-78
   0.758260D-78  -0.511519D-77  -0.622435D-76
   0.162343D-75   0.442380D-74   0.136511D-74
  -0.280063D-72  -0.833068D-72   0.157427D-70
   0.953311D-70  -0.755800D-69  -0.812547D-68
   0.268392D-67   0.592529D-66  -0.143881D-66
  -0.383816D-64  -0.929444D-64   0.221398D-62
   0.118541D-61  -0.110426D-60  -0.105415D-59
   0.427544D-59   0.789833D-58  -0.639291D-58
  -0.523534D-56  -0.983668D-56   0.309555D-54
   0.145485D-53  -0.159788D-52  -0.135835D-51
   0.663124D-51   0.104762D-49  -0.146382D-49
  -0.710803D-48  -0.953409D-48   0.430455D-46
   0.175728D-45  -0.229270D-44  -0.173725D-43
   0.100784D-42   0.138238D-41  -0.278338D-41
  -0.960607D-40  -0.772158D-40   0.595478D-38
   0.208034D-37  -0.326499D-36  -0.220325D-35
   0.150732D-34   0.181418D-33  -0.483705D-33
  -0.129219D-31  -0.337811D-32   0.819682D-30
   0.239862D-29  -0.461808D-28  -0.276755D-27
   0.222483D-26   0.236706D-25  -0.796661D-25
  -0.173006D-23   0.503531D-24   0.112289D-21
   0.266619D-21  -0.649135D-20  -0.343770D-19
   0.324763D-18   0.306907D-17  -0.126563D-16
  -0.230463D-15   0.197823D-15   0.153475D-13
   0.279766D-13  -0.447281D-12  -0.206333D-11
  -0.404243D-12   0.231165D-10   0.829726D-10
   0.534772D-10  -0.542367D-09  -0.215994D-08
  -0.385261D-08  -0.395582D-08   0.123817D-09
   0.151608D-07   0.554826D-07   0.144712D-06
   0.305961D-06   0.521933D-06   0.644068D-06
   0.247742D-06  -0.151586D-05  -0.592615D-05
  -0.142992D-04  -0.268682D-04  -0.406584D-04
  -0.462385D-04  -0.236597D-04   0.608254D-04
   0.253436D-03   0.601082D-03   0.112269D-02
   0.175872D-02   0.230383D-02   0.234184D-02
   0.121542D-02  -0.191046D-02  -0.780233D-02
  -0.165924D-01  -0.269533D-01  -0.350708D-01
  -0.332584D-01  -0.964126D-02   0.499507D-01
   0.155811D+00   0.305441D+00   0.466752D+00
   0.533991D+00   0.350125D+00  -0.290201D+00
  -0.158420D+01  -0.366894D+01  -0.574839D+01
  -0.731106D+01  -0.731705D+01   0.120386D+01
   0.173375D+02   0.311236D+02   0.548468D+02
   0.862626D+02   0.120785D+03   0.145265D+03
   0.160941D+03   0.168705D+03   0.171212D+03
   0.170711D+03   0.169978D+03   0.169364D+03
   0.168965D+03   0.168845D+03   0.168936D+03
   0.169080D+03   0.169199D+03   0.169257D+03
   0.169248D+03   0.169194D+03   0.169136D+03
   0.169105D+03   0.169111D+03   0.169147D+03
   0.169195D+03   0.169234D+03   0.169246D+03
   0.169223D+03   0.169164D+03   0.169080D+03
   0.168987D+03   0.168904D+03   0.168848D+03
   0.168830D+03   0.168851D+03   0.168906D+03
   0.168985D+03   0.169073D+03   0.169158D+03
   0.169226D+03   0.169269D+03   0.169285D+03
   0.169272D+03   0.169236D+03   0.169183D+03
   0.169123D+03   0.169064D+03   0.169018D+03
   0.168991D+03   0.168990D+03   0.169015D+03
   0.169065D+03   0.169137D+03   0.169222D+03
   0.169314D+03   0.169399D+03   0.169399D+03
   0.337675D-95   0.675351D-95   0.373204D-94
  -0.310155D-93  -0.319393D-92   0.114134D-91
   0.235233D-90  -0.105722D-90  -0.153668D-88
  -0.341264D-88   0.894623D-87   0.456999D-86
  -0.452065D-85  -0.413411D-84   0.179858D-83
   0.312996D-82  -0.320228D-82  -0.209248D-80
  -0.351654D-80   0.124829D-78   0.557807D-78
  -0.652032D-77  -0.531289D-76   0.276717D-75
   0.414375D-74  -0.671510D-74  -0.283612D-72
  -0.324337D-72   0.173246D-70   0.669174D-70
  -0.932882D-69  -0.677470D-68   0.417911D-67
   0.545706D-66  -0.122738D-65  -0.382632D-64
  -0.231448D-64   0.239219D-62   0.785225D-62
  -0.132507D-60  -0.856294D-60   0.621819D-59
   0.714666D-58  -0.208527D-57  -0.513821D-56
  -0.305143D-57   0.328699D-54   0.894562D-54
  -0.186980D-52  -0.107142D-51   0.913885D-51
   0.930371D-50  -0.338406D-49  -0.686726D-48
   0.342128D-48   0.449502D-46   0.977164D-46
  -0.262251D-44  -0.132476D-43   0.132916D-42
   0.120338D-41  -0.532042D-41  -0.913354D-40
   0.980627D-40   0.611834D-38   0.999824D-38
  -0.365751D-36  -0.161481D-35   0.191568D-34
   0.154552D-33  -0.817104D-33  -0.120865D-31
   0.202264D-31   0.828943D-30   0.909530D-30
  -0.507386D-28  -0.193393D-27   0.273903D-26
   0.196935D-25  -0.123229D-24  -0.159097D-23
   0.366747D-23   0.111791D-21   0.623932D-22
  -0.700302D-20  -0.226433D-19   0.388826D-18
   0.248712D-17  -0.183142D-16  -0.208209D-15
   0.619979D-15   0.150781D-13   0.224433D-15
  -0.391516D-12  -0.209219D-11  -0.187643D-11
   0.171388D-10   0.783281D-10   0.118596D-09
  -0.229925D-09  -0.162276D-08  -0.347404D-08
  -0.621378D-08  -0.966416D-08  -0.118013D-07
  -0.564874D-08   0.258021D-07   0.113731D-06
   0.297405D-06   0.590168D-06   0.895016D-06
   0.856941D-06  -0.324745D-06  -0.403277D-05
  -0.121344D-04  -0.263622D-04  -0.467829D-04
  -0.689373D-04  -0.795517D-04  -0.517167D-04
   0.578548D-04   0.304894D-03   0.741076D-03
   0.137901D-02   0.213435D-02   0.275157D-02
   0.273630D-02   0.133357D-02  -0.237583D-02
  -0.915287D-02  -0.188877D-01  -0.295773D-01
  -0.360882D-01  -0.285948D-01   0.746899D-02
   0.885933D-01   0.224780D+00   0.401967D+00
   0.546762D+00   0.538110D+00   0.214571D+00
  -0.653631D+00  -0.229232D+01  -0.481359D+01
  -0.717713D+01  -0.852975D+01  -0.386765D+01
   0.710899D+01   0.263931D+02   0.438518D+02
   0.709174D+02   0.107491D+03   0.136678D+03
   0.155028D+03   0.165980D+03   0.170577D+03
   0.170844D+03   0.170316D+03   0.170075D+03
   0.169905D+03   0.169760D+03   0.169650D+03
   0.169523D+03   0.169387D+03   0.169300D+03
   0.169285D+03   0.169325D+03   0.169389D+03
   0.169444D+03   0.169466D+03   0.169444D+03
   0.169378D+03   0.169280D+03   0.169170D+03
   0.169071D+03   0.169002D+03   0.168974D+03
   0.168991D+03   0.169044D+03   0.169119D+03
   0.169201D+03   0.169274D+03   0.169325D+03
   0.169348D+03   0.169340D+03   0.169305D+03
   0.169247D+03   0.169176D+03   0.169100D+03
   0.169030D+03   0.168976D+03   0.168945D+03
   0.168941D+03   0.168966D+03   0.169017D+03
   0.169088D+03   0.169173D+03   0.169261D+03
   0.169343D+03   0.169415D+03   0.169471D+03
   0.169471D+03  -0.567149D-96  -0.113430D-95
   0.105419D-94   0.119333D-93  -0.338176D-93
  -0.853223D-92  -0.100467D-92   0.544515D-90
   0.151394D-89  -0.308894D-88  -0.179316D-87
   0.150358D-86   0.155020D-85  -0.551581D-85
  -0.114096D-83   0.500032D-84   0.745006D-82
   0.166253D-81  -0.433512D-80  -0.222018D-79
   0.218909D-78   0.200652D-77  -0.869717D-77
  -0.151829D-75   0.153578D-75   0.101456D-73
   0.171585D-73  -0.604955D-72  -0.271075D-71
   0.315795D-70   0.257903D-69  -0.133864D-68
  -0.201027D-67   0.323334D-67   0.137525D-65
   0.158737D-65  -0.839684D-64  -0.325320D-63
   0.451886D-62   0.328918D-61  -0.202235D-60
  -0.264768D-59   0.592111D-59   0.185557D-57
   0.114231D-57  -0.115956D-55  -0.381929D-55
   0.641950D-54   0.415816D-53  -0.300990D-52
  -0.346784D-51   0.100710D-50   0.249200D-49
   0.175195D-50  -0.159344D-47  -0.435409D-47
   0.905964D-46   0.520392D-45  -0.442463D-44
  -0.451508D-43   0.163558D-42   0.333089D-41
  -0.162212D-41  -0.217927D-39  -0.476093D-39
   0.127082D-37   0.643607D-37  -0.643643D-36
  -0.584079D-35   0.257284D-34   0.443056D-33
  -0.470539D-33  -0.296656D-31  -0.487940D-31
   0.177255D-29   0.784765D-29  -0.927824D-28
  -0.750252D-27   0.395293D-26   0.586360D-25
  -0.974113D-25  -0.401961D-23  -0.445321D-23
   0.245921D-21   0.940222D-21  -0.132680D-19
  -0.956152D-19   0.596342D-18   0.771927D-17
  -0.176952D-16  -0.542154D-15  -0.308322D-15
   0.338946D-13   0.110143D-12  -0.302284D-12
  -0.222663D-11  -0.341355D-11   0.118166D-10
   0.710552D-10   0.138967D-09   0.796633D-11
  -0.359923D-09  -0.127721D-08  -0.326877D-08
  -0.710824D-08  -0.134477D-07  -0.212860D-07
  -0.242159D-07  -0.397864D-08   0.764884D-07
   0.272742D-06   0.635607D-06   0.114277D-05
   0.156466D-05   0.126249D-05  -0.104185D-05
  -0.740833D-05  -0.204882D-04  -0.425890D-04
  -0.734972D-04  -0.106727D-03  -0.124434D-03
  -0.924236D-04   0.415750D-04   0.341197D-03
   0.859893D-03   0.159822D-02   0.243558D-02
   0.304571D-02   0.282539D-02   0.888060D-03
  -0.378536D-02  -0.119052D-01  -0.229490D-01
  -0.338530D-01  -0.374039D-01  -0.204883D-01
   0.339057D-01   0.138784D+00   0.294021D+00
   0.473316D+00   0.584100D+00   0.477176D+00
  -0.537429D-01  -0.131271D+01  -0.342801D+01
  -0.556126D+01  -0.723246D+01  -0.757219D+01
  -0.164914D-02   0.149172D+02   0.274040D+02
   0.507404D+02   0.829963D+02   0.119011D+03
   0.144501D+03   0.160706D+03   0.168647D+03
   0.171152D+03   0.170617D+03   0.169866D+03
   0.169253D+03   0.168873D+03   0.168784D+03
   0.168902D+03   0.169070D+03   0.169211D+03
   0.169291D+03   0.169302D+03   0.169257D+03
   0.169174D+03   0.169078D+03   0.168996D+03
   0.168951D+03   0.168954D+03   0.169007D+03
   0.169096D+03   0.169203D+03   0.169307D+03
   0.169389D+03   0.169438D+03   0.169449D+03
   0.169424D+03   0.169371D+03   0.169296D+03
   0.169212D+03   0.169128D+03   0.169055D+03
   0.169002D+03   0.168974D+03   0.168976D+03
   0.169008D+03   0.169066D+03   0.169143D+03
   0.169230D+03   0.169317D+03   0.169394D+03
   0.169454D+03   0.169492D+03   0.169508D+03
   0.169509D+03   0.169509D+03  -0.701215D-97
  -0.140243D-96   0.307517D-96   0.107707D-94
   0.100028D-94  -0.663009D-93  -0.240530D-92
   0.361167D-91   0.250394D-90  -0.164960D-89
  -0.204489D-88   0.513535D-88   0.144808D-86
   0.561491D-87  -0.913699D-85  -0.279234D-84
   0.511619D-83   0.315264D-82  -0.244176D-81
  -0.267177D-80   0.854670D-80   0.194090D-78
  -0.314296D-79  -0.125306D-76  -0.313407D-76
   0.720152D-75   0.392690D-74  -0.357296D-73
  -0.346942D-72   0.136777D-71   0.258902D-70
  -0.187946D-70  -0.171036D-68  -0.334768D-68
   0.100773D-66   0.482943D-66  -0.517695D-65
  -0.447519D-64   0.212866D-63   0.343657D-62
  -0.450290D-62  -0.232372D-60  -0.329804D-60
   0.140240D-58   0.584820D-58  -0.743674D-57
  -0.573008D-56   0.324381D-55   0.453817D-54
  -0.872183D-54  -0.314249D-52  -0.277200D-52
   0.194147D-50   0.694585D-50  -0.106016D-48
  -0.727647D-48   0.486176D-47   0.596057D-46
  -0.153113D-45  -0.423007D-44  -0.144136D-44
   0.267435D-42   0.804344D-42  -0.150094D-40
  -0.915370D-40   0.718873D-39   0.778386D-38
  -0.253805D-37  -0.566739D-36   0.118990D-36
   0.366615D-34   0.899614D-34  -0.211161D-32
  -0.113902D-31   0.105096D-30   0.101021D-29
  -0.405059D-29  -0.755672D-28   0.586041D-28
   0.500209D-26   0.955725D-26  -0.295340D-24
  -0.139910D-23   0.152156D-22   0.130227D-21
  -0.629104D-21  -0.100261D-19   0.136546D-19
   0.679320D-18   0.932679D-18  -0.410819D-16
  -0.169170D-15   0.218418D-14   0.166632D-13
   0.124578D-12  -0.221488D-12  -0.192721D-11
  -0.378539D-11   0.514412D-11   0.485855D-10
   0.138812D-09   0.222062D-09   0.265359D-09
   0.139658D-09  -0.482554D-09  -0.230380D-08
  -0.655011D-08  -0.147064D-07  -0.270027D-07
  -0.384327D-07  -0.314121D-07   0.338179D-07
   0.225384D-06   0.629874D-06   0.130593D-05
   0.217585D-05   0.283338D-05   0.226952D-05
  -0.141801D-05  -0.111475D-04  -0.304630D-04
  -0.621411D-04  -0.105308D-03  -0.150871D-03
  -0.175796D-03  -0.138079D-03   0.237024D-04
   0.380123D-03   0.982472D-03   0.180908D-02
   0.268240D-02   0.317092D-02   0.251620D-02
  -0.344991D-03  -0.653898D-02  -0.166164D-01
  -0.292922D-01  -0.397381D-01  -0.378503D-01
  -0.845830D-02   0.654274D-01   0.194074D+00
   0.370358D+00   0.550962D+00   0.605714D+00
   0.347739D+00  -0.455850D+00  -0.201950D+01
  -0.445874D+01  -0.674514D+01  -0.813729D+01
  -0.393642D+01   0.637035D+01   0.251633D+02
   0.422891D+02   0.697914D+02   0.107323D+03
   0.136996D+03   0.155385D+03   0.166143D+03
   0.170488D+03   0.170605D+03   0.170038D+03
   0.169801D+03   0.169648D+03   0.169527D+03
   0.169438D+03   0.169325D+03   0.169191D+03
   0.169060D+03   0.168955D+03   0.168900D+03
   0.168912D+03   0.168990D+03   0.169113D+03
   0.169254D+03   0.169382D+03   0.169474D+03
   0.169518D+03   0.169512D+03   0.169464D+03
   0.169384D+03   0.169288D+03   0.169189D+03
   0.169097D+03   0.169023D+03   0.168975D+03
   0.168958D+03   0.168975D+03   0.169025D+03
   0.169101D+03   0.169195D+03   0.169295D+03
   0.169391D+03   0.169471D+03   0.169529D+03
   0.169560D+03   0.169563D+03   0.169542D+03
   0.169503D+03   0.169457D+03   0.169457D+03
   0.304023D-98   0.608047D-98  -0.144515D-96
  -0.991709D-96   0.639161D-95   0.803697D-94
  -0.196193D-93  -0.567658D-92  -0.252950D-92
   0.357303D-90   0.111335D-89  -0.199499D-88
  -0.124505D-87   0.947949D-87   0.105079D-85
  -0.328196D-85  -0.761232D-84   0.783149D-85
   0.490259D-82   0.125484D-81  -0.280997D-80
  -0.155274D-79   0.138869D-78   0.136543D-77
  -0.527082D-77  -0.101595D-75   0.675699D-76
   0.669513D-74   0.134891D-73  -0.393448D-72
  -0.191241D-71   0.201408D-70   0.176256D-69
  -0.822429D-69  -0.134925D-67   0.168250D-67
   0.910059D-66   0.134359D-65  -0.547850D-64
  -0.232001D-63   0.289576D-62   0.225866D-61
  -0.125578D-60  -0.178276D-59   0.330760D-59
   0.123132D-57   0.115662D-57  -0.758852D-56
  -0.276179D-55   0.413130D-54   0.287087D-53
  -0.188516D-52  -0.234290D-51   0.585266D-51
   0.165829D-49   0.661068D-50  -0.104586D-47
  -0.320800D-47   0.585307D-46   0.361536D-45
  -0.279114D-44  -0.306151D-43   0.974975D-43
   0.222287D-41  -0.335214D-42  -0.143444D-39
  -0.360349D-39   0.823975D-38   0.450432D-37
  -0.408507D-36  -0.397604D-35   0.156132D-34
   0.296544D-33  -0.211871D-33  -0.195812D-31
  -0.385379D-31   0.115315D-29   0.554108D-29
  -0.592006D-28  -0.512938D-27   0.243107D-26
   0.393660D-25  -0.511114D-25  -0.266058D-23
  -0.380469D-23   0.160494D-21   0.671226D-21
  -0.850560D-20  -0.656872D-19   0.370602D-18
   0.519903D-17  -0.992675D-17  -0.359836D-15
  -0.321283D-15   0.222209D-13   0.797555D-13
  -0.110922D-12  -0.151183D-11  -0.440777D-11
  -0.127044D-11   0.274908D-10   0.763752D-10
   0.165381D-09   0.311704D-09   0.512106D-09
   0.680682D-09   0.501645D-09  -0.831789D-09
  -0.490373D-08  -0.140127D-07  -0.299211D-07
  -0.501065D-07  -0.602206D-07  -0.227082D-07
   0.135160D-06   0.524728D-06   0.127342D-05
   0.244915D-05   0.389891D-05   0.497959D-05
   0.420368D-05  -0.108420D-05  -0.147424D-04
  -0.411578D-04  -0.833223D-04  -0.139182D-03
  -0.196189D-03  -0.224883D-03  -0.173975D-03
   0.281360D-04   0.457777D-03   0.115733D-02
   0.206573D-02   0.291556D-02   0.311824D-02
   0.169236D-02  -0.265685D-02  -0.110705D-01
  -0.234536D-01  -0.370274D-01  -0.448525D-01
  -0.343376D-01   0.121436D-01   0.113011D+00
   0.276120D+00   0.477593D+00   0.620409D+00
   0.550268D+00   0.610826D-01  -0.113921D+01
  -0.317664D+01  -0.520925D+01  -0.679987D+01
  -0.714190D+01   0.362324D+00   0.153565D+02
   0.279790D+02   0.519912D+02   0.850035D+02
   0.121085D+03   0.146055D+03   0.161583D+03
   0.168915D+03   0.171021D+03   0.170361D+03
