 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694494D+03
   0.694494D+03   0.694495D+03   0.694497D+03
   0.694498D+03   0.694500D+03   0.694501D+03
   0.694503D+03   0.694505D+03   0.694506D+03
   0.694506D+03   0.694505D+03   0.694505D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694492D+03
   0.694492D+03   0.694492D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694494D+03
   0.694495D+03   0.694497D+03   0.694498D+03
   0.694500D+03   0.694502D+03   0.694504D+03
   0.694504D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694492D+03   0.694492D+03   0.694492D+03
   0.694492D+03   0.694492D+03   0.694493D+03
   0.694493D+03   0.694494D+03   0.694495D+03
   0.694497D+03   0.694497D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694492D+03   0.694492D+03
   0.694492D+03   0.694492D+03   0.694492D+03
   0.694492D+03   0.694492D+03   0.694492D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694492D+03   0.694492D+03   0.694492D+03
   0.694492D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694493D+03   0.694493D+03   0.694493D+03
   0.694493D+03   0.694493D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
   0.694494D+03   0.694494D+03   0.694494D+03
